registration_id,event_id,registrant_name,city,ticket_type,paid_usd,registration_date
REG001,EV01,Layla Aziz Hassan,Erbil,General,5.0,2024-03-15
REG002,EV02,Sardar Karimi,Sulaymaniyah,Professional,80.0,2024-04-10
REG003,EV03,Zhyan Mustafa,Duhok,Standard,20.0,2024-05-18
REG004,EV04,Dilan Nasser,Erbil,Free,0.0,2024-03-01
REG005,EV05,Karwan Rashid,Zakho,Runner,15.0,2024-03-20
REG006,EV06,Shilan Saeed,Sulaymaniyah,Participant,40.0,2024-04-15
REG007,EV07,Hawkar Taha,Halabja,Free,0.0,2024-02-28
REG008,EV08,Randa Nuri,Duhok,General,10.0,2024-06-20
REG009,EV09,Naz Kadir,Erbil,Student,60.0,2024-05-01
REG010,EV10,Avan Salih,Sulaymaniyah,Standard,35.0,2024-07-10
REG011,EV01,Baran Ali,Erbil,General,5.0,2024-03-18
REG012,EV02,Dara Tahir,Erbil,Professional,80.0,2024-04-12
REG013,EV03,Helin Mahmoud,Sulaymaniyah,Standard,20.0,2024-05-22
REG014,EV04,Kavar Omar,Erbil,Free,0.0,2024-03-05
REG015,EV05,Lana Hassan,Halabja,Runner,15.0,2024-03-25
REG016,EV06,Mazin Faris,Erbil,Participant,40.0,2024-04-18
REG017,EV09,Narin Karim,Sulaymaniyah,Student,60.0,2024-05-05
REG018,EV02,Pishtiwan Aziz,Duhok,Professional,80.0,2024-04-14
REG019,EV10,Rozhan Said,Erbil,Standard,35.0,2024-07-15
REG020,EV08,Saman Hasan,Sulaymaniyah,General,10.0,2024-06-25
REG021,EV816,Dara Mustafa Saeed,Erbil,General,10.0,2025-05-10
REG022,EV253,Dashni Nawzad Faris,Sulaymaniyah,Participant,15.0,2026-11-20
REG023,EV306,Kavar Kamaran Othman,Erbil,Participant,25.0,2026-12-22
REG024,EV415,Pishtiwan Latif Rashid,Erbil,Runner,15.0,2026-11-14
REG025,EV128,Kavar Nawzad Nasser,Zakho,VIP,100.0,2024-06-25
REG026,EV188,Shilan Sherzad Hassan,Erbil,Professional,40.0,2025-06-04
REG027,EV198,Zeynep Mohammed Ali,Erbil,Student,100.0,2026-05-09
REG028,EV585,Kavar Jamal Tahir,Erbil,General,100.0,2026-04-25
REG029,EV808,Kamaran Jalal Rashid,Erbil,Student,80.0,2025-06-05
REG030,EV264,Yara Saeed Qadir,Sulaymaniyah,Student,15.0,2025-06-17
REG031,EV310,Helin Bakr Hassan,Zakho,Professional,60.0,2024-06-04
REG032,EV015,Baran Salam Tahir,Zakho,Runner,40.0,2024-04-01
REG033,EV975,Narin Ihsan Tahir,Sulaymaniyah,Standard,25.0,2024-03-17
REG034,EV235,Layla Bakr Salih,Zakho,Professional,60.0,2024-07-02
REG035,EV887,Dara Aziz Aziz,Erbil,Standard,15.0,2026-08-02
REG036,EV106,Nawzad Mohammed Rashid,Halabja,General,20.0,2025-09-17
REG037,EV284,Dashni Fuad Saeed,Duhok,Runner,100.0,2026-03-31
REG038,EV235,Nawzad Hama Hasan,Zakho,Participant,60.0,2024-11-06
REG039,EV145,Saman Saber Taha,Erbil,Participant,5.0,2025-09-22
REG040,EV746,Rami Fuad Hasan,Halabja,Standard,25.0,2024-04-03
REG041,EV714,Vian Farhad Karim,Zakho,Student,20.0,2025-03-25
REG042,EV334,Tara Jalal Kadir,Erbil,Participant,15.0,2025-07-05
REG043,EV113,Layla Bakr Nuri,Duhok,Runner,10.0,2024-11-23
REG044,EV928,Rebaz Jamal Said,Duhok,VIP,10.0,2024-03-19
REG045,EV783,Alan Salam Hama,Erbil,General,10.0,2024-11-20
REG046,EV106,Tara Kamaran Nuri,Halabja,Standard,20.0,2024-02-20
REG047,EV699,Sardar Kamaran Omar,Sulaymaniyah,General,10.0,2026-09-17
REG048,EV731,Fuad Farhad Nasser,Sulaymaniyah,Student,100.0,2026-07-01
REG049,EV629,Jalal Kamaran Hasan,Sulaymaniyah,Free,0.0,2024-04-22
REG050,EV207,Saman Barzan Taha,Erbil,Student,15.0,2024-03-07
REG051,EV901,Salih Salam Nasser,Duhok,Free,0.0,2025-04-26
REG052,EV495,Fuad Jalal Taha,Halabja,Standard,20.0,2024-01-03
REG053,EV707,Shilan Rebaz Hassan,Erbil,General,15.0,2025-08-05
REG054,EV291,Jalal Farid Hassan,Halabja,Participant,5.0,2024-05-23
REG055,EV552,Yara Saeed Hama,Duhok,General,50.0,2024-05-05
REG056,EV189,Pishtiwan Jamal Omar,Zakho,VIP,80.0,2024-08-28
REG057,EV921,Shilan Nawzad Nasser,Halabja,Free,0.0,2025-11-12
REG058,EV218,Dilan Nawzad Karim,Duhok,Runner,10.0,2024-02-27
REG059,EV480,Yara Fuad Hassan,Halabja,Runner,10.0,2025-01-14
REG060,EV333,Rami Jalal Rashid,Sulaymaniyah,Free,0.0,2026-08-30
REG061,EV826,Farhad Latif Hama,Erbil,General,10.0,2024-11-19
REG062,EV408,Layla Rizgar Aziz,Sulaymaniyah,Free,0.0,2026-10-09
REG063,EV548,Dilan Mustafa Tahir,Erbil,VIP,5.0,2024-09-20
REG064,EV515,Dashni Nawzad Faris,Erbil,Participant,40.0,2026-05-18
REG065,EV817,Vian Ihsan Salih,Erbil,Professional,5.0,2025-12-29
REG066,EV381,Naz Aziz Hasan,Halabja,Professional,60.0,2026-07-27
REG067,EV388,Mazin Rizgar Ahmad,Halabja,Student,15.0,2024-01-06
REG068,EV330,Layla Bakr Salih,Duhok,Student,35.0,2024-09-08
REG069,EV933,Dara Jalal Karim,Halabja,Free,0.0,2026-02-18
REG070,EV611,Naz Hama Aziz,Duhok,General,60.0,2025-02-28
REG071,EV296,Tara Farid Salih,Zakho,General,10.0,2024-10-11
REG072,EV435,Rami Nawzad Othman,Sulaymaniyah,VIP,100.0,2026-06-01
REG073,EV584,Farhad Ihsan Nasser,Duhok,Runner,60.0,2024-01-21
REG074,EV053,Karwan Fuad Qadir,Duhok,Runner,40.0,2024-08-31
REG075,EV410,Narin Jalal Nuri,Sulaymaniyah,VIP,40.0,2026-10-12
REG076,EV605,Bestun Saber Othman,Zakho,VIP,50.0,2024-03-26
REG077,EV298,Aryan Mohammed Taha,Erbil,Participant,80.0,2025-04-26
REG078,EV313,Tara Jamal Saeed,Duhok,General,35.0,2024-07-25
REG079,EV075,Bestun Fuad Rashid,Erbil,Standard,60.0,2026-09-12
REG080,EV056,Helin Azad Mahmoud,Halabja,General,50.0,2026-08-25
REG081,EV520,Tara Raber Qadir,Erbil,Standard,10.0,2026-10-29
REG082,EV186,Dilan Jamal Karim,Erbil,VIP,50.0,2026-02-11
REG083,EV015,Rami Dara Nuri,Zakho,Student,40.0,2024-11-07
REG084,EV026,Yara Bakr Karim,Zakho,Free,0.0,2024-03-31
REG085,EV155,Naz Salam Hasan,Zakho,VIP,15.0,2025-05-26
REG086,EV666,Layla Fuad Taha,Halabja,Standard,5.0,2026-02-04
REG087,EV462,Rebaz Hama Rashid,Erbil,General,80.0,2025-06-17
REG088,EV988,Dara Aziz Salih,Duhok,Standard,60.0,2026-08-14
REG089,EV566,Fuad Bakr Faris,Duhok,General,40.0,2026-03-09
REG090,EV932,Tara Farhad Ahmad,Erbil,Student,35.0,2026-09-10
REG091,EV238,Pishtiwan Aziz Salih,Erbil,VIP,25.0,2025-10-21
REG092,EV673,Yara Mohammed Othman,Erbil,Standard,60.0,2026-02-28
REG093,EV444,Nawzad Omar Aziz,Sulaymaniyah,General,60.0,2026-04-19
REG094,EV273,Fuad Farhad Salih,Halabja,Runner,50.0,2025-03-04
REG095,EV297,Zeynep Farhad Said,Duhok,Free,0.0,2025-03-27
REG096,EV269,Zeynep Bakr Rashid,Sulaymaniyah,Participant,35.0,2026-07-22
REG097,EV350,Dilan Jamal Hasan,Zakho,General,15.0,2026-09-29
REG098,EV611,Sardar Hama Aziz,Duhok,Participant,60.0,2025-04-20
REG099,EV152,Zeynep Rebaz Said,Erbil,Runner,25.0,2025-05-02
REG100,EV415,Baran Aryan Nasser,Erbil,General,15.0,2025-04-19
REG101,EV994,Karwan Rebaz Qadir,Duhok,Student,60.0,2026-11-30
REG102,EV647,Shilan Karim Karimi,Zakho,Professional,25.0,2025-11-20
REG103,EV639,Naz Bakr Salih,Erbil,Professional,25.0,2025-05-13
REG104,EV909,Lana Bakr Said,Halabja,Student,25.0,2025-11-11
REG105,EV640,Farhad Ihsan Kadir,Halabja,Student,5.0,2025-10-13
REG106,EV120,Yara Rizgar Ali,Zakho,General,5.0,2024-06-07
REG107,EV713,Yara Barzan Mustafa,Duhok,General,50.0,2025-10-04
REG108,EV670,Lana Jamal Qadir,Sulaymaniyah,General,50.0,2024-12-16
REG109,EV169,Helin Dara Kadir,Duhok,Runner,40.0,2025-02-07
REG110,EV389,Zeynep Farid Said,Sulaymaniyah,VIP,100.0,2025-04-14
REG111,EV837,Rami Sherzad Mahmoud,Duhok,Standard,60.0,2024-04-07
REG112,EV340,Saman Raber Said,Zakho,Professional,50.0,2024-10-16
REG113,EV910,Baran Mohammed Rashid,Duhok,Standard,35.0,2026-08-13
REG114,EV698,Kavar Ihsan Faris,Erbil,Participant,25.0,2026-11-01
REG115,EV514,Karwan Fuad Qadir,Zakho,Standard,15.0,2026-04-01
REG116,EV591,Rami Dara Aziz,Erbil,Standard,5.0,2026-08-11
REG117,EV906,Rebaz Salam Hassan,Zakho,General,60.0,2024-10-08
REG118,EV610,Tara Raber Aziz,Zakho,Participant,35.0,2026-12-29
REG119,EV07,Rebaz Jamal Omar,Halabja,Free,0.0,2024-07-21
REG120,EV950,Azad Farid Hassan,Halabja,Standard,5.0,2026-11-28
REG121,EV755,Bestun Jalal Aziz,Halabja,General,80.0,2026-06-22
REG122,EV054,Kavar Nawzad Ali,Halabja,General,80.0,2024-05-20
REG123,EV151,Alan Ihsan Rashid,Zakho,Professional,15.0,2025-02-18
REG124,EV370,Xezal Salam Salih,Duhok,Runner,35.0,2025-05-05
REG125,EV415,Zeynep Nawzad Hasan,Erbil,Standard,15.0,2025-11-10
REG126,EV608,Yara Raber Kadir,Zakho,Participant,5.0,2024-12-28
REG127,EV831,Naz Latif Qadir,Duhok,General,5.0,2026-12-20
REG128,EV325,Narin Jalal Kadir,Duhok,Professional,40.0,2025-05-16
REG129,EV038,Narin Farhad Kadir,Erbil,General,50.0,2025-05-27
REG130,EV183,Dashni Ihsan Mahmoud,Halabja,Runner,10.0,2025-01-29
REG131,EV918,Wrya Jalal Ahmad,Duhok,Professional,35.0,2024-08-06
REG132,EV363,Aryan Dara Othman,Duhok,Free,0.0,2025-06-22
REG133,EV663,Chnar Rizgar Salih,Sulaymaniyah,Professional,100.0,2025-08-19
REG134,EV329,Zeynep Aryan Mustafa,Erbil,Professional,60.0,2024-03-15
REG135,EV175,Layla Aziz Saeed,Erbil,Standard,40.0,2026-07-07
REG136,EV381,Aryan Nawzad Qadir,Halabja,Standard,60.0,2024-06-28
REG137,EV477,Wrya Aryan Ali,Halabja,General,80.0,2024-05-18
REG138,EV658,Alan Aryan Ahmad,Duhok,Participant,40.0,2024-07-30
REG139,EV485,Jalal Sherzad Nuri,Zakho,Professional,60.0,2024-06-24
REG140,EV148,Xezal Aryan Mahmoud,Duhok,Free,0.0,2024-11-06
REG141,EV501,Shilan Sherzad Said,Halabja,Professional,25.0,2026-09-23
REG142,EV552,Kavar Nawzad Nasser,Duhok,VIP,50.0,2025-04-24
REG143,EV217,Sardar Fuad Ahmad,Sulaymaniyah,General,40.0,2026-07-11
REG144,EV790,Pishtiwan Bakr Karim,Duhok,Free,0.0,2025-12-29
REG145,EV352,Randa Barzan Karimi,Zakho,Free,0.0,2024-01-10
REG146,EV715,Chnar Sherzad Omar,Sulaymaniyah,Professional,20.0,2024-07-22
REG147,EV675,Alan Barzan Ali,Halabja,Runner,50.0,2024-02-26
REG148,EV035,Jalal Mohammed Said,Erbil,General,25.0,2025-12-06
REG149,EV798,Vian Kamaran Mustafa,Halabja,Student,35.0,2026-07-16
REG150,EV187,Zeynep Saber Said,Zakho,Student,100.0,2025-05-21
REG151,EV227,Kamaran Nawzad Said,Zakho,Student,60.0,2026-11-11
REG152,EV586,Pishtiwan Mustafa Mahmoud,Zakho,Runner,25.0,2025-09-11
REG153,EV035,Aryan Mustafa Omar,Erbil,Standard,25.0,2026-03-23
REG154,EV805,Hawkar Farhad Mahmoud,Sulaymaniyah,Standard,60.0,2026-03-02
REG155,EV025,Hawkar Fuad Hama,Halabja,Student,35.0,2025-03-02
REG156,EV934,Layla Mohammed Aziz,Halabja,Professional,40.0,2025-11-20
REG157,EV971,Karwan Hama Karim,Halabja,General,10.0,2024-12-31
REG158,EV511,Zeynep Aryan Mustafa,Duhok,Standard,50.0,2026-06-01
REG159,EV720,Alan Bakr Rashid,Halabja,Professional,60.0,2024-12-27
REG160,EV887,Helin Azad Mahmoud,Erbil,VIP,15.0,2025-12-08
REG161,EV251,Rami Omar Ali,Erbil,Participant,25.0,2025-01-25
REG162,EV096,Sardar Saeed Aziz,Zakho,Free,0.0,2025-06-28
REG163,EV532,Fuad Jalal Mahmoud,Halabja,Student,60.0,2025-06-26
REG164,EV096,Layla Aziz Saeed,Zakho,Free,0.0,2025-07-19
REG165,EV442,Zhyan Saber Saeed,Erbil,Student,10.0,2025-09-22
REG166,EV346,Zeynep Saber Hassan,Duhok,Student,20.0,2026-08-17
REG167,EV192,Avan Saber Faris,Duhok,Runner,15.0,2025-05-11
REG168,EV925,Baran Kamaran Mustafa,Zakho,Student,10.0,2024-08-08
REG169,EV659,Fuad Jamal Omar,Sulaymaniyah,Participant,35.0,2024-11-23
REG170,EV681,Saman Farhad Saeed,Erbil,Participant,100.0,2024-03-14
REG171,EV469,Bestun Saber Hassan,Halabja,Standard,35.0,2025-12-04
REG172,EV785,Rebaz Nawzad Aziz,Erbil,Student,20.0,2024-04-02
REG173,EV239,Bestun Hama Nasser,Halabja,Professional,100.0,2025-10-11
REG174,EV902,Dilan Jalal Karimi,Erbil,Standard,15.0,2026-07-21
REG175,EV243,Xezal Farid Nuri,Halabja,Student,40.0,2024-05-29
REG176,EV050,Chnar Rebaz Othman,Sulaymaniyah,Runner,80.0,2026-09-19
REG177,EV746,Layla Mustafa Hassan,Halabja,Runner,25.0,2026-09-28
REG178,EV241,Bestun Farhad Kadir,Duhok,Professional,20.0,2026-01-23
REG179,EV680,Zhyan Barzan Hassan,Duhok,Runner,10.0,2024-10-05
REG180,EV710,Rebaz Rebaz Said,Erbil,General,5.0,2025-11-08
REG181,EV011,Fuad Rizgar Taha,Halabja,Student,60.0,2026-03-22
REG182,EV730,Vian Saeed Mustafa,Erbil,Participant,10.0,2026-07-28
REG183,EV789,Dilan Saber Karimi,Sulaymaniyah,General,15.0,2025-12-24
REG184,EV672,Avan Jamal Faris,Duhok,Student,35.0,2025-06-07
REG185,EV446,Dilan Jalal Karimi,Duhok,Participant,35.0,2025-04-28
REG186,EV985,Helin Bakr Rashid,Sulaymaniyah,Standard,60.0,2024-11-26
REG187,EV565,Pishtiwan Mohammed Hassan,Sulaymaniyah,Professional,20.0,2024-06-01
REG188,EV952,Shilan Omar Nuri,Duhok,Professional,80.0,2026-10-09
REG189,EV216,Xezal Rebaz Hasan,Halabja,Professional,50.0,2025-09-08
REG190,EV311,Nawzad Salam Hasan,Sulaymaniyah,Participant,35.0,2024-02-20
REG191,EV013,Vian Aziz Hasan,Zakho,Standard,15.0,2025-08-14
REG192,EV281,Dara Bakr Karim,Zakho,Runner,5.0,2024-09-30
REG193,EV513,Rozhan Mohammed Nasser,Zakho,General,60.0,2024-12-26
REG194,EV283,Dara Sherzad Faris,Erbil,VIP,50.0,2026-08-15
REG195,EV459,Jalal Ihsan Rashid,Duhok,Professional,50.0,2026-12-26
REG196,EV812,Kavar Nawzad Nasser,Halabja,Student,5.0,2026-09-28
REG197,EV393,Fuad Jamal Nasser,Erbil,VIP,15.0,2024-11-04
REG198,EV345,Wrya Ihsan Hassan,Halabja,Free,0.0,2025-09-21
REG199,EV817,Salih Rebaz Hama,Erbil,Participant,5.0,2026-10-13
REG200,EV358,Randa Rizgar Aziz,Sulaymaniyah,Participant,20.0,2026-10-05
REG201,EV445,Kamaran Saber Nasser,Zakho,VIP,80.0,2025-05-02
REG202,EV959,Rebaz Salam Hassan,Erbil,General,15.0,2026-06-17
REG203,EV096,Kavar Rizgar Karim,Zakho,Free,0.0,2025-03-26
REG204,EV344,Hawkar Aziz Othman,Sulaymaniyah,VIP,20.0,2026-03-18
REG205,EV578,Fuad Bakr Othman,Duhok,Professional,20.0,2025-06-24
REG206,EV763,Pishtiwan Saeed Mahmoud,Sulaymaniyah,VIP,80.0,2025-08-11
REG207,EV595,Zeynep Kamaran Mahmoud,Erbil,Standard,10.0,2025-11-14
REG208,EV412,Mazin Fuad Karim,Zakho,Student,50.0,2024-02-27
REG209,EV506,Dilan Saber Karimi,Duhok,Runner,100.0,2025-10-02
REG210,EV082,Nawzad Nawzad Nasser,Zakho,Professional,60.0,2024-10-15
REG211,EV472,Dara Mohammed Omar,Halabja,Student,35.0,2026-12-04
REG212,EV857,Azad Saeed Othman,Sulaymaniyah,Standard,35.0,2025-09-25
REG213,EV640,Vian Mohammed Faris,Halabja,Standard,5.0,2025-08-14
REG214,EV705,Layla Barzan Omar,Erbil,Standard,50.0,2025-07-21
REG215,EV596,Zhyan Mustafa Hasan,Halabja,Student,100.0,2024-03-23
REG216,EV377,Pishtiwan Omar Hassan,Halabja,Free,0.0,2025-12-20
REG217,EV279,Avan Mohammed Tahir,Sulaymaniyah,Participant,50.0,2026-11-15
REG218,EV473,Aryan Fuad Karim,Duhok,Standard,35.0,2025-11-29
REG219,EV683,Baran Ihsan Hassan,Zakho,General,40.0,2025-11-05
REG220,EV069,Hawkar Ihsan Omar,Erbil,Student,60.0,2026-06-17
REG221,EV961,Aryan Mohammed Karimi,Sulaymaniyah,Runner,20.0,2026-02-17
REG222,EV720,Naz Fuad Omar,Halabja,Standard,60.0,2026-12-05
REG223,EV623,Lana Kamaran Mahmoud,Erbil,Free,0.0,2024-05-06
REG224,EV867,Baran Rizgar Hama,Duhok,Free,0.0,2024-08-28
REG225,EV831,Shilan Rizgar Saeed,Duhok,Standard,5.0,2024-03-02
REG226,EV062,Bestun Saeed Hasan,Erbil,Standard,50.0,2024-03-30
REG227,EV538,Yara Farhad Mahmoud,Duhok,Student,40.0,2024-11-13
REG228,EV386,Mazin Raber Salih,Zakho,VIP,100.0,2024-10-22
REG229,EV165,Vian Hama Nuri,Duhok,Standard,25.0,2025-05-01
REG230,EV318,Rebaz Saber Qadir,Zakho,Professional,35.0,2026-07-09
REG231,EV517,Pishtiwan Mohammed Hassan,Halabja,Standard,35.0,2024-12-02
REG232,EV517,Naz Rebaz Karim,Halabja,VIP,35.0,2024-06-07
REG233,EV324,Saman Saeed Nasser,Sulaymaniyah,Runner,60.0,2025-09-02
REG234,EV629,Rozhan Saeed Hasan,Sulaymaniyah,Free,0.0,2026-09-29
REG235,EV144,Layla Aryan Saeed,Sulaymaniyah,Participant,40.0,2024-10-04
REG236,EV036,Avan Rizgar Karim,Sulaymaniyah,Standard,25.0,2026-04-09
REG237,EV059,Salih Farid Ali,Sulaymaniyah,Standard,40.0,2025-04-16
REG238,EV767,Kamaran Karim Hama,Halabja,VIP,35.0,2026-09-09
REG239,EV708,Layla Farid Nasser,Halabja,Student,10.0,2026-11-03
REG240,EV314,Dara Hama Kadir,Zakho,Runner,5.0,2026-01-12
REG241,EV521,Dashni Nawzad Hassan,Sulaymaniyah,VIP,50.0,2026-01-29
REG242,EV018,Tara Fuad Tahir,Halabja,Student,80.0,2026-08-23
REG243,EV370,Jalal Omar Hassan,Duhok,Student,35.0,2024-11-30
REG244,EV837,Kamaran Saber Taha,Duhok,Participant,60.0,2026-12-27
REG245,EV542,Rebaz Mustafa Mahmoud,Erbil,VIP,60.0,2024-08-07
REG246,EV637,Layla Saber Hama,Halabja,Standard,50.0,2026-10-22
REG247,EV862,Naz Hama Aziz,Duhok,Standard,35.0,2024-12-19
REG248,EV595,Jalal Aryan Taha,Erbil,General,10.0,2026-01-09
REG249,EV535,Shilan Omar Hassan,Sulaymaniyah,General,15.0,2025-02-08
REG250,EV052,Zhyan Farid Tahir,Zakho,Runner,15.0,2024-10-07
REG251,EV695,Farhad Fuad Rashid,Erbil,VIP,20.0,2025-05-29
REG252,EV884,Rami Karim Kadir,Duhok,Professional,10.0,2025-07-24
