registration_id,event_id,registrant_name,city,ticket_type,paid_usd,registration_date
REG253,EV283,Shilan Fuad Ahmad,Erbil,Professional,50.0,2025-04-12
REG254,EV769,Kavar Omar Aziz,Duhok,Participant,50.0,2024-11-11
REG255,EV751,Yara Farhad Mahmoud,Zakho,Runner,60.0,2026-04-22
REG256,EV574,Jalal Barzan Karimi,Sulaymaniyah,VIP,5.0,2026-06-25
REG257,EV023,Helin Mustafa Othman,Erbil,General,25.0,2025-09-11
REG258,EV143,Vian Saeed Nasser,Sulaymaniyah,VIP,15.0,2025-10-11
REG259,EV764,Yara Rizgar Ali,Erbil,General,100.0,2024-02-21
REG260,EV381,Randa Mohammed Othman,Halabja,Runner,60.0,2026-06-02
REG261,EV133,Karwan Salam Faris,Sulaymaniyah,Free,0.0,2024-03-08
REG262,EV157,Hawkar Salam Hassan,Halabja,General,25.0,2024-04-14
REG263,EV263,Jalal Rizgar Salih,Zakho,Free,0.0,2026-01-10
REG264,EV523,Zhyan Dara Qadir,Erbil,Participant,40.0,2026-03-15
REG265,EV01,Rami Farhad Omar,Erbil,Professional,5.0,2024-03-31
REG266,EV637,Sardar Jalal Nasser,Halabja,Professional,50.0,2026-10-25
REG267,EV333,Karwan Farhad Salih,Sulaymaniyah,Free,0.0,2024-06-23
REG268,EV502,Rebaz Jalal Saeed,Erbil,Professional,40.0,2024-10-05
REG269,EV502,Bestun Nawzad Karimi,Erbil,General,40.0,2024-09-01
REG270,EV133,Sardar Nawzad Mustafa,Sulaymaniyah,Free,0.0,2026-06-20
REG271,EV595,Layla Saber Karimi,Erbil,Runner,10.0,2025-01-08
REG272,EV462,Helin Rebaz Hasan,Erbil,General,80.0,2025-03-08
REG273,EV798,Layla Mohammed Aziz,Halabja,General,35.0,2025-07-10
REG274,EV598,Avan Hama Kadir,Halabja,Free,0.0,2024-03-20
REG275,EV884,Kavar Barzan Othman,Duhok,General,10.0,2024-08-17
REG276,EV790,Shilan Rizgar Saeed,Duhok,Free,0.0,2026-11-09
REG277,EV659,Kavar Saber Ali,Sulaymaniyah,VIP,35.0,2026-10-06
REG278,EV394,Salih Farhad Hasan,Halabja,VIP,100.0,2026-06-25
REG279,EV518,Saman Sherzad Mahmoud,Halabja,Student,10.0,2024-11-13
REG280,EV396,Nawzad Farhad Mustafa,Sulaymaniyah,Student,40.0,2024-06-19
REG281,EV415,Shilan Nawzad Ahmad,Erbil,Student,15.0,2025-06-12
REG282,EV399,Lana Nawzad Omar,Erbil,Runner,15.0,2025-03-19
REG283,EV189,Alan Barzan Ali,Zakho,Runner,80.0,2024-06-13
REG284,EV526,Dilan Karim Mustafa,Erbil,Participant,15.0,2026-06-20
REG285,EV516,Sardar Raber Nuri,Halabja,VIP,80.0,2026-07-30
REG286,EV392,Lana Jamal Qadir,Halabja,Participant,60.0,2025-08-22
REG287,EV380,Tara Fuad Hasan,Erbil,Participant,60.0,2025-10-14
REG288,EV089,Zeynep Nawzad Hasan,Erbil,Runner,25.0,2026-05-22
REG289,EV229,Aryan Mustafa Omar,Sulaymaniyah,Standard,25.0,2025-08-29
REG290,EV709,Vian Bakr Salih,Zakho,Participant,5.0,2024-03-03
REG291,EV847,Randa Nawzad Said,Duhok,Standard,20.0,2025-02-07
REG292,EV792,Jalal Ihsan Rashid,Sulaymaniyah,Professional,100.0,2024-12-30
REG293,EV118,Saman Rebaz Saeed,Zakho,Student,35.0,2025-05-01
REG294,EV819,Rozhan Farid Mustafa,Halabja,Participant,20.0,2024-11-18
REG295,EV462,Vian Dara Kadir,Erbil,General,80.0,2024-01-18
REG296,EV174,Shilan Saeed Saeed,Zakho,Runner,35.0,2025-05-27
REG297,EV230,Vian Latif Hasan,Zakho,Professional,25.0,2024-11-22
REG298,EV031,Aryan Sherzad Hassan,Halabja,Free,0.0,2025-06-18
REG299,EV665,Layla Aziz Faris,Duhok,Professional,35.0,2026-06-12
REG300,EV099,Yara Farhad Faris,Erbil,Student,40.0,2026-05-01
REG301,EV199,Yara Sherzad Faris,Erbil,Standard,60.0,2026-01-11
REG302,EV136,Jalal Rizgar Salih,Duhok,Participant,80.0,2024-10-26
REG303,EV624,Layla Salam Ahmad,Duhok,Standard,15.0,2024-07-14
REG304,EV953,Alan Omar Othman,Sulaymaniyah,Professional,40.0,2024-12-10
REG305,EV761,Zeynep Latif Ali,Sulaymaniyah,Runner,80.0,2026-01-24
REG306,EV790,Yara Farhad Mustafa,Duhok,Free,0.0,2025-10-21
REG307,EV647,Avan Saber Faris,Zakho,Professional,25.0,2026-09-02
REG308,EV946,Farhad Aziz Hassan,Zakho,Runner,20.0,2024-12-08
REG309,EV513,Tara Aryan Taha,Zakho,General,60.0,2024-02-13
REG310,EV824,Dara Aziz Ahmad,Sulaymaniyah,Professional,20.0,2024-09-08
REG311,EV386,Wrya Hasan Jalal,Zakho,Runner,100.0,2024-12-03
REG312,EV766,Layla Farid Said,Erbil,General,20.0,2024-04-22
REG313,EV816,Baran Dara Ali,Erbil,Runner,10.0,2025-07-18
REG314,EV02,Azad Nawzad Ahmad,Erbil,General,80.0,2024-09-29
REG315,EV360,Nawzad Latif Hassan,Halabja,Student,10.0,2024-04-02
REG316,EV600,Nawzad Salam Karimi,Erbil,Participant,5.0,2026-05-30
REG317,EV705,Pishtiwan Salam Aziz,Erbil,General,50.0,2024-10-29
REG318,EV850,Rozhan Saeed Mustafa,Duhok,Participant,5.0,2025-01-26
REG319,EV803,Pishtiwan Omar Othman,Sulaymaniyah,Participant,25.0,2024-08-28
REG320,EV526,Aryan Farid Faris,Erbil,VIP,15.0,2025-07-10
REG321,EV179,Rozhan Bakr Aziz,Duhok,Participant,10.0,2024-06-18
REG322,EV477,Tara Jamal Saeed,Halabja,Standard,80.0,2025-01-23
REG323,EV443,Randa Barzan Hasan,Zakho,Professional,15.0,2026-02-18
REG324,EV664,Xezal Dara Qadir,Halabja,Participant,20.0,2024-06-03
REG325,EV753,Pishtiwan Mohammed Taha,Duhok,Runner,15.0,2025-12-02
REG326,EV934,Kavar Kamaran Nasser,Halabja,Standard,40.0,2025-06-20
REG327,EV127,Dara Barzan Nuri,Zakho,Student,25.0,2024-08-15
REG328,EV923,Aryan Farhad Said,Erbil,Runner,60.0,2024-12-19
REG329,EV715,Baran Aryan Hasan,Sulaymaniyah,Professional,20.0,2025-03-21
REG330,EV983,Xezal Kamaran Ahmad,Duhok,General,20.0,2026-08-05
REG331,EV991,Xezal Jamal Faris,Duhok,Standard,40.0,2026-05-27
REG332,EV022,Aryan Sherzad Taha,Halabja,Student,35.0,2026-08-30
REG333,EV492,Vian Saber Rashid,Duhok,Participant,5.0,2025-10-15
REG334,EV802,Aryan Farhad Hassan,Zakho,Professional,5.0,2024-09-21
REG335,EV506,Dara Jalal Hama,Duhok,Runner,100.0,2026-07-26
REG336,EV683,Tara Karim Nasser,Zakho,Participant,40.0,2026-10-04
REG337,EV744,Saman Sherzad Mahmoud,Halabja,Professional,60.0,2026-11-07
REG338,EV975,Vian Aziz Karimi,Sulaymaniyah,Professional,25.0,2025-02-22
REG339,EV081,Vian Bakr Said,Duhok,Student,50.0,2026-02-03
REG340,EV892,Kamaran Salam Faris,Duhok,Standard,15.0,2025-04-17
REG341,EV446,Alan Omar Othman,Duhok,Runner,35.0,2026-02-09
REG342,EV503,Alan Bakr Omar,Sulaymaniyah,General,25.0,2024-10-28
REG343,EV798,Bestun Rizgar Ali,Halabja,Professional,35.0,2024-01-12
REG344,EV152,Vian Jalal Mustafa,Erbil,General,25.0,2025-12-14
REG345,EV191,Avan Jamal Hama,Duhok,Free,0.0,2025-04-24
REG346,EV961,Vian Jalal Taha,Sulaymaniyah,General,20.0,2024-06-11
REG347,EV985,Azad Barzan Faris,Sulaymaniyah,General,60.0,2025-11-17
REG348,EV044,Vian Saeed Omar,Zakho,Student,80.0,2026-09-14
REG349,EV806,Mazin Fuad Mahmoud,Zakho,Professional,80.0,2024-07-26
REG350,EV051,Randa Kamaran Aziz,Zakho,Student,60.0,2026-10-30
REG351,EV455,Azad Raber Ali,Duhok,General,10.0,2024-04-09
REG352,EV043,Narin Dara Said,Duhok,General,80.0,2024-07-24
REG353,EV104,Naz Mohammed Nuri,Duhok,Student,15.0,2026-03-28
REG354,EV023,Lana Kamaran Salih,Erbil,Participant,25.0,2025-04-09
REG355,EV506,Salih Ihsan Rashid,Duhok,Standard,100.0,2024-05-26
REG356,EV173,Sardar Mohammed Karimi,Erbil,Runner,35.0,2026-07-11
REG357,EV136,Dilan Fuad Qadir,Duhok,VIP,80.0,2025-05-25
REG358,EV712,Randa Raber Karimi,Sulaymaniyah,Free,0.0,2026-05-29
REG359,EV621,Xezal Jamal Mustafa,Duhok,Runner,40.0,2024-08-19
REG360,EV050,Salih Mustafa Nasser,Sulaymaniyah,Professional,80.0,2025-05-08
REG361,EV454,Fuad Mohammed Kadir,Sulaymaniyah,Participant,20.0,2025-07-03
REG362,EV878,Xezal Mustafa Kadir,Halabja,Runner,80.0,2024-06-15
REG363,EV902,Nawzad Bakr Taha,Erbil,Participant,15.0,2025-11-07
REG364,EV635,Baran Mohammed Saeed,Halabja,Student,60.0,2026-09-21
REG365,EV893,Dilan Mustafa Salih,Zakho,Professional,100.0,2026-09-30
REG366,EV543,Shilan Mustafa Said,Halabja,VIP,5.0,2024-04-05
REG367,EV110,Pishtiwan Ihsan Hassan,Zakho,Standard,20.0,2024-07-20
REG368,EV107,Sardar Karim Nasser,Erbil,General,60.0,2026-09-23
REG369,EV029,Xezal Salam Salih,Erbil,VIP,10.0,2024-10-08
REG370,EV703,Azad Karim Othman,Halabja,General,35.0,2025-05-17
REG371,EV968,Baran Rizgar Tahir,Erbil,Standard,5.0,2025-08-24
REG372,EV699,Bestun Barzan Othman,Sulaymaniyah,Professional,10.0,2025-03-06
REG373,EV951,Hawkar Ihsan Omar,Halabja,VIP,50.0,2026-12-26
REG374,EV272,Yara Ihsan Hama,Duhok,Participant,40.0,2025-01-02
REG375,EV394,Dara Dara Hasan,Halabja,VIP,100.0,2024-06-16
REG376,EV276,Hawkar Raber Nasser,Duhok,VIP,15.0,2026-03-27
REG377,EV118,Hawkar Aryan Othman,Zakho,Participant,35.0,2026-04-10
REG378,EV331,Vian Saber Faris,Duhok,Student,15.0,2025-04-01
REG379,EV842,Kamaran Ihsan Hama,Zakho,Participant,35.0,2024-02-01
REG380,EV086,Randa Bakr Karim,Halabja,Free,0.0,2024-10-18
REG381,EV306,Dara Mohammed Ahmad,Erbil,Professional,25.0,2026-11-21
REG382,EV872,Layla Barzan Omar,Erbil,General,80.0,2024-02-10
REG383,EV460,Baran Hama Ali,Erbil,General,80.0,2024-09-16
REG384,EV983,Baran Rizgar Tahir,Duhok,Professional,20.0,2024-08-29
REG385,EV917,Farhad Rebaz Qadir,Duhok,Runner,15.0,2026-02-14
REG386,EV949,Rozhan Saeed Rashid,Duhok,Free,0.0,2025-03-04
REG387,EV993,Xezal Aryan Mahmoud,Sulaymaniyah,General,25.0,2026-09-23
REG388,EV059,Dashni Dara Othman,Sulaymaniyah,Standard,40.0,2024-03-15
REG389,EV864,Rebaz Farid Saeed,Sulaymaniyah,General,60.0,2024-02-15
REG390,EV150,Tara Saber Said,Zakho,VIP,80.0,2026-03-12
REG391,EV464,Pishtiwan Raber Mahmoud,Erbil,Student,25.0,2024-09-12
REG392,EV688,Aryan Raber Karim,Zakho,Participant,40.0,2025-07-16
REG393,EV09,Avan Karim Said,Erbil,Standard,60.0,2025-04-06
REG394,EV132,Alan Sherzad Othman,Halabja,Standard,25.0,2024-03-25
REG395,EV620,Tara Latif Nasser,Halabja,Standard,50.0,2026-11-06
REG396,EV821,Dashni Salam Rashid,Erbil,Standard,25.0,2026-08-16
REG397,EV621,Randa Farhad Karim,Duhok,Student,40.0,2025-08-29
REG398,EV143,Farhad Mustafa Nuri,Sulaymaniyah,Runner,15.0,2025-03-04
REG399,EV994,Rebaz Jamal Said,Duhok,General,60.0,2026-05-01
REG400,EV845,Yara Hama Othman,Duhok,Professional,60.0,2026-08-11
REG401,EV282,Saman Aziz Ahmad,Zakho,General,100.0,2025-11-11
REG402,EV378,Rebaz Jalal Omar,Duhok,Free,0.0,2024-09-20
REG403,EV765,Dara Mohammed Ahmad,Sulaymaniyah,Participant,25.0,2024-11-06
REG404,EV628,Baran Rizgar Rashid,Zakho,General,20.0,2026-05-11
REG405,EV603,Pishtiwan Aryan Omar,Duhok,Professional,35.0,2024-06-27
REG406,EV472,Narin Dara Said,Halabja,Standard,35.0,2026-07-13
REG407,EV641,Dara Mohammed Karim,Halabja,Student,50.0,2025-11-08
REG408,EV746,Dilan Fuad Ali,Halabja,Student,25.0,2026-08-25
REG409,EV020,Yara Saber Said,Halabja,Standard,50.0,2025-02-17
REG410,EV905,Shilan Hama Taha,Halabja,Student,15.0,2024-05-03
REG411,EV198,Vian Karim Saeed,Erbil,Runner,100.0,2024-08-17
REG412,EV499,Hawkar Kamaran Omar,Halabja,Standard,35.0,2026-07-27
REG413,EV259,Saman Farhad Saeed,Halabja,Professional,50.0,2024-10-25
REG414,EV125,Azad Nawzad Ahmad,Sulaymaniyah,Student,5.0,2024-11-07
REG415,EV358,Dashni Ihsan Salih,Sulaymaniyah,Participant,20.0,2026-10-16
REG416,EV325,Xezal Salam Salih,Duhok,VIP,40.0,2026-09-08
REG417,EV818,Yara Rizgar Ali,Halabja,Free,0.0,2024-06-16
REG418,EV997,Zhyan Salam Faris,Zakho,VIP,35.0,2026-08-02
REG419,EV911,Bestun Nawzad Karimi,Erbil,Student,80.0,2024-02-17
REG420,EV859,Vian Rebaz Ahmad,Duhok,Participant,60.0,2026-01-22
REG421,EV284,Baran Farid Nasser,Duhok,General,100.0,2026-05-28
REG422,EV123,Narin Barzan Nuri,Duhok,Student,100.0,2025-01-10
REG423,EV237,Narin Dara Said,Zakho,Standard,80.0,2024-12-12
REG424,EV062,Narin Saber Othman,Erbil,Participant,50.0,2026-05-15
REG425,EV129,Saman Latif Kadir,Zakho,Professional,35.0,2025-04-16
REG426,EV876,Avan Jalal Nuri,Duhok,Standard,5.0,2024-11-15
REG427,EV728,Mazin Omar Rashid,Zakho,Participant,15.0,2026-10-07
REG428,EV711,Helin Raber Said,Erbil,Participant,100.0,2025-03-23
REG429,EV169,Rami Kamaran Salih,Duhok,Standard,40.0,2026-03-05
REG430,EV053,Kamaran Raber Nuri,Duhok,Participant,40.0,2025-05-12
REG431,EV890,Vian Karim Rashid,Zakho,VIP,10.0,2025-12-31
REG432,EV560,Layla Mustafa Hassan,Sulaymaniyah,Standard,20.0,2025-05-16
REG433,EV310,Dashni Dara Othman,Zakho,Standard,60.0,2026-11-21
REG434,EV045,Hawkar Sherzad Kadir,Halabja,VIP,35.0,2024-01-29
REG435,EV634,Mazin Rizgar Ahmad,Duhok,Standard,25.0,2026-07-18
REG436,EV607,Alan Mustafa Kadir,Sulaymaniyah,General,60.0,2024-06-01
REG437,EV356,Narin Saber Othman,Zakho,VIP,60.0,2025-06-20
REG438,EV580,Dilan Barzan Nuri,Halabja,VIP,100.0,2026-02-27
REG439,EV130,Lana Nawzad Hassan,Duhok,Professional,25.0,2026-06-23
REG440,EV836,Dashni Omar Othman,Halabja,Runner,20.0,2026-06-05
REG441,EV234,Baran Barzan Hasan,Duhok,Runner,5.0,2024-02-08
REG442,EV391,Tara Aryan Omar,Sulaymaniyah,Participant,10.0,2025-05-27
REG443,EV424,Karwan Hama Karim,Halabja,Standard,5.0,2024-10-26
REG444,EV296,Tara Hama Mustafa,Zakho,Participant,10.0,2026-03-16
REG445,EV334,Sardar Sherzad Mustafa,Erbil,Standard,15.0,2026-11-10
REG446,EV931,Rozhan Mohammed Tahir,Zakho,Participant,15.0,2025-03-20
REG447,EV05,Karwan Farid Rashid,Duhok,Student,15.0,2024-01-02
REG448,EV288,Tara Farhad Karim,Halabja,Runner,15.0,2026-01-10
REG449,EV698,Kamaran Mustafa Said,Erbil,Professional,25.0,2026-04-20
REG450,EV753,Naz Mustafa Salih,Duhok,General,15.0,2026-09-20
REG451,EV115,Sardar Hama Saeed,Erbil,Professional,5.0,2024-01-08
REG452,EV405,Kamaran Omar Qadir,Duhok,Standard,60.0,2024-06-11
REG453,EV744,Layla Jamal Omar,Halabja,VIP,60.0,2025-04-13
REG454,EV326,Azad Jalal Ahmad,Sulaymaniyah,Standard,5.0,2024-02-17
REG455,EV886,Shilan Jalal Kadir,Sulaymaniyah,Professional,25.0,2024-02-28
REG456,EV900,Rami Farhad Omar,Sulaymaniyah,Participant,60.0,2026-12-29
REG457,EV106,Hawkar Rebaz Rashid,Halabja,Runner,20.0,2026-12-07
REG458,EV222,Randa Omar Omar,Duhok,Professional,10.0,2026-07-22
REG459,EV02,Rami Latif Taha,Erbil,VIP,80.0,2025-10-16
REG460,EV418,Dara Fuad Karim,Halabja,VIP,100.0,2024-04-06
REG461,EV220,Kavar Jamal Salih,Zakho,Runner,60.0,2025-03-27
REG462,EV154,Sardar Aryan Said,Duhok,Participant,25.0,2026-10-06
REG463,EV350,Farhad Ihsan Nasser,Zakho,Professional,15.0,2026-08-23
REG464,EV357,Jalal Raber Mustafa,Zakho,Student,15.0,2025-05-26
REG465,EV449,Pishtiwan Raber Mahmoud,Zakho,Participant,40.0,2026-10-04
REG466,EV752,Shilan Sherzad Saeed,Zakho,Free,0.0,2025-09-14
REG467,EV134,Shilan Saeed Qadir,Zakho,General,50.0,2024-08-31
REG468,EV426,Sardar Barzan Kadir,Zakho,Participant,10.0,2025-11-12
REG469,EV583,Yara Salam Salih,Zakho,Participant,100.0,2025-08-24
REG470,EV669,Zhyan Hama Ahmad,Sulaymaniyah,Standard,35.0,2025-03-08
REG471,EV888,Karwan Rebaz Hasan,Duhok,Runner,40.0,2025-07-08
REG472,EV577,Sardar Barzan Kadir,Erbil,Participant,35.0,2025-11-19
REG473,EV722,Narin Jalal Hassan,Duhok,General,80.0,2024-06-10
REG474,EV07,Vian Hama Nuri,Halabja,Free,0.0,2026-12-30
REG475,EV948,Baran Jamal Hasan,Halabja,Runner,40.0,2024-02-05
REG476,EV360,Chnar Jalal Taha,Halabja,Participant,10.0,2026-10-07
REG477,EV198,Bestun Nawzad Karimi,Erbil,Participant,100.0,2026-02-22
REG478,EV436,Kavar Saeed Hama,Zakho,Participant,100.0,2026-11-08
REG479,EV073,Kavar Nawzad Mustafa,Erbil,Student,100.0,2026-08-25
REG480,EV735,Rami Rebaz Mustafa,Zakho,General,5.0,2026-10-11
REG481,EV757,Dara Saeed Hama,Zakho,Professional,10.0,2025-11-05
REG482,EV847,Rozhan Saeed Said,Duhok,Standard,20.0,2024-04-03
REG483,EV508,Mazin Fuad Aziz,Duhok,Standard,80.0,2026-10-09
REG484,EV430,Rami Nawzad Qadir,Erbil,Runner,60.0,2024-11-09
REG485,EV546,Nawzad Raber Hama,Duhok,Runner,80.0,2024-07-14
REG486,EV426,Saman Sherzad Mahmoud,Zakho,VIP,10.0,2025-05-04
REG487,EV780,Avan Omar Ali,Zakho,General,100.0,2026-12-07
REG488,EV369,Aryan Raber Said,Erbil,General,50.0,2024-10-14
REG489,EV872,Aryan Farhad Hama,Erbil,Standard,80.0,2026-05-11
REG490,EV108,Baran Saeed Salih,Sulaymaniyah,Professional,35.0,2024-04-10
REG491,EV860,Nawzad Fuad Hasan,Duhok,Participant,20.0,2026-07-14
REG492,EV750,Zeynep Rizgar Karimi,Sulaymaniyah,VIP,50.0,2025-08-16
REG493,EV905,Dilan Mustafa Mustafa,Halabja,General,15.0,2024-04-04
REG494,EV546,Pishtiwan Aziz Omar,Duhok,Participant,80.0,2025-08-18
REG495,EV587,Salih Aryan Kadir,Zakho,General,10.0,2024-02-17
REG496,EV494,Sardar Mustafa Rashid,Sulaymaniyah,Free,0.0,2026-09-08
REG497,EV714,Kavar Ihsan Othman,Zakho,Standard,20.0,2025-06-09
REG498,EV911,Avan Karim Hassan,Erbil,Professional,80.0,2026-01-03
REG499,EV048,Tara Latif Nasser,Duhok,Free,0.0,2025-06-30
REG500,EV687,Azad Saeed Taha,Halabja,Professional,10.0,2026-05-27
REG501,EV763,Rebaz Hama Kadir,Sulaymaniyah,General,80.0,2025-12-07
REG502,EV270,Yara Hama Othman,Duhok,Student,5.0,2025-03-09
