registration_id,event_id,registrant_name,city,ticket_type,paid_usd,registration_date
REG503,EV218,Kavar Kamaran Othman,Duhok,VIP,10.0,2025-05-27
REG504,EV198,Salih Bakr Nasser,Erbil,VIP,100.0,2026-05-24
REG505,EV594,Jalal Jalal Faris,Erbil,Student,60.0,2024-07-31
REG506,EV886,Baran Barzan Hasan,Sulaymaniyah,Standard,25.0,2026-01-08
REG507,EV588,Zhyan Hama Karim,Duhok,VIP,5.0,2026-07-13
REG508,EV642,Salih Barzan Kadir,Zakho,General,80.0,2024-08-18
REG509,EV574,Dara Mohammed Omar,Sulaymaniyah,Participant,5.0,2024-01-30
REG510,EV946,Azad Dara Othman,Zakho,Student,20.0,2025-01-10
REG511,EV380,Zeynep Barzan Qadir,Erbil,Standard,60.0,2026-05-20
REG512,EV209,Yara Bakr Karim,Duhok,Professional,15.0,2025-09-11
REG513,EV348,Rozhan Farhad Mahmoud,Zakho,Participant,100.0,2024-01-09
REG514,EV602,Pishtiwan Salam Karimi,Halabja,Student,50.0,2026-11-03
REG515,EV585,Aryan Karim Hassan,Erbil,Standard,100.0,2026-06-11
REG516,EV885,Randa Raber Rashid,Zakho,Runner,40.0,2026-10-06
REG517,EV882,Lana Farhad Tahir,Erbil,Student,20.0,2026-08-26
REG518,EV100,Kamaran Jamal Nasser,Zakho,VIP,20.0,2025-04-05
REG519,EV769,Zhyan Nawzad Qadir,Duhok,Student,50.0,2026-01-08
REG520,EV493,Fuad Farid Mustafa,Sulaymaniyah,Student,50.0,2025-04-01
REG521,EV020,Nawzad Sherzad Qadir,Halabja,Student,50.0,2024-11-12
REG522,EV675,Pishtiwan Farid Nasser,Halabja,Student,50.0,2025-10-17
REG523,EV164,Kavar Fuad Omar,Halabja,Runner,35.0,2025-06-30
REG524,EV319,Kamaran Hama Taha,Erbil,General,5.0,2026-01-29
REG525,EV925,Zeynep Salam Saeed,Zakho,Student,10.0,2026-08-10
REG526,EV128,Avan Jalal Hama,Zakho,VIP,100.0,2024-09-18
REG527,EV147,Nawzad Salam Hama,Zakho,Free,0.0,2024-09-02
REG528,EV455,Bestun Ihsan Nuri,Duhok,Professional,10.0,2024-05-23
REG529,EV210,Jalal Mohammed Hassan,Duhok,Professional,10.0,2024-04-03
REG530,EV783,Kavar Saber Rashid,Erbil,General,10.0,2025-09-04
REG531,EV948,Helin Rebaz Hasan,Halabja,General,40.0,2026-08-28
REG532,EV259,Layla Aryan Tahir,Halabja,Participant,50.0,2025-02-20
REG533,EV261,Tara Saeed Karim,Erbil,Runner,10.0,2026-07-28
REG534,EV910,Nawzad Hama Hama,Duhok,Runner,35.0,2025-06-30
REG535,EV116,Alan Aryan Taha,Halabja,Standard,100.0,2025-01-10
REG536,EV398,Yara Saber Karimi,Sulaymaniyah,Participant,40.0,2024-12-25
REG537,EV763,Avan Jalal Hama,Sulaymaniyah,General,80.0,2025-08-05
REG538,EV722,Tara Bakr Nasser,Duhok,Student,80.0,2024-04-24
REG539,EV153,Alan Saber Karimi,Sulaymaniyah,Participant,50.0,2025-03-21
REG540,EV577,Randa Raber Karimi,Erbil,Participant,35.0,2025-01-30
REG541,EV487,Hawkar Omar Aziz,Zakho,Runner,50.0,2025-02-22
REG542,EV648,Hawkar Jamal Tahir,Sulaymaniyah,Student,60.0,2025-12-04
REG543,EV912,Tara Farhad Nuri,Halabja,General,60.0,2024-03-09
REG544,EV994,Kavar Nawzad Hama,Duhok,Participant,60.0,2024-02-06
REG545,EV265,Zeynep Mustafa Said,Zakho,Participant,10.0,2024-07-19
REG546,EV562,Layla Saber Hama,Halabja,Professional,100.0,2024-05-25
REG547,EV129,Shilan Farhad Mahmoud,Zakho,VIP,35.0,2024-10-11
REG548,EV339,Nawzad Raber Hama,Duhok,General,40.0,2025-05-01
REG549,EV183,Narin Kamaran Hama,Halabja,General,10.0,2025-07-18
REG550,EV375,Layla Farid Mahmoud,Sulaymaniyah,Student,40.0,2026-05-14
REG551,EV906,Dashni Nawzad Faris,Zakho,Professional,60.0,2026-09-26
REG552,EV786,Randa Jalal Othman,Zakho,General,50.0,2024-06-09
REG553,EV828,Dilan Nawzad Nasser,Erbil,General,40.0,2026-05-07
REG554,EV598,Rebaz Hama Rashid,Halabja,Free,0.0,2024-10-05
REG555,EV788,Salih Omar Ali,Zakho,General,50.0,2024-08-09
REG556,EV696,Zeynep Saber Othman,Duhok,Professional,25.0,2026-12-06
REG557,EV975,Rozhan Rizgar Aziz,Sulaymaniyah,Student,25.0,2024-04-12
REG558,EV512,Chnar Sherzad Hasan,Halabja,Free,0.0,2026-10-05
REG559,EV241,Narin Raber Hasan,Duhok,General,20.0,2025-05-01
REG560,EV634,Dara Bakr Aziz,Duhok,Professional,25.0,2024-10-24
REG561,EV124,Layla Farid Nasser,Halabja,Student,15.0,2025-12-18
REG562,EV952,Rozhan Mohammed Tahir,Duhok,Professional,80.0,2026-12-13
REG563,EV313,Azad Farid Hassan,Duhok,General,35.0,2024-08-11
REG564,EV580,Rami Omar Ali,Halabja,Professional,100.0,2024-11-29
REG565,EV340,Chnar Rebaz Qadir,Zakho,Runner,50.0,2024-07-09
REG566,EV528,Dashni Saeed Aziz,Erbil,Free,0.0,2025-09-19
REG567,EV112,Rebaz Ihsan Rashid,Sulaymaniyah,Participant,10.0,2024-02-19
REG568,EV223,Farhad Latif Othman,Erbil,Free,0.0,2026-09-09
REG569,EV924,Nawzad Kamaran Aziz,Sulaymaniyah,General,5.0,2026-07-18
REG570,EV039,Fuad Rizgar Omar,Sulaymaniyah,VIP,10.0,2026-12-20
REG571,EV736,Xezal Fuad Hama,Duhok,Standard,35.0,2026-04-12
REG572,EV681,Bestun Rizgar Taha,Erbil,Runner,100.0,2024-08-30
REG573,EV767,Vian Bakr Said,Halabja,Standard,35.0,2024-07-24
REG574,EV730,Rami Sherzad Taha,Erbil,Participant,10.0,2025-01-16
REG575,EV182,Salih Farhad Hasan,Halabja,Student,40.0,2026-10-05
REG576,EV798,Rebaz Farid Saeed,Halabja,Student,35.0,2024-03-25
REG577,EV051,Kavar Nawzad Mustafa,Zakho,Standard,60.0,2026-05-26
REG578,EV449,Xezal Farid Nuri,Zakho,General,40.0,2026-04-08
REG579,EV216,Layla Rizgar Aziz,Halabja,Runner,50.0,2026-05-31
REG580,EV530,Shilan Barzan Hama,Erbil,Participant,10.0,2024-05-09
REG581,EV037,Lana Rebaz Nasser,Duhok,Participant,15.0,2026-10-04
REG582,EV795,Zeynep Mustafa Said,Duhok,Professional,35.0,2025-01-15
REG583,EV635,Xezal Aziz Tahir,Halabja,General,60.0,2026-10-05
REG584,EV217,Zeynep Salam Karimi,Sulaymaniyah,Professional,40.0,2026-01-04
REG585,EV426,Kavar Nawzad Tahir,Zakho,Professional,10.0,2026-06-25
REG586,EV152,Kavar Fuad Hassan,Erbil,Professional,25.0,2024-07-11
REG587,EV974,Dilan Aryan Ali,Erbil,Standard,40.0,2026-11-22
REG588,EV257,Kavar Omar Othman,Halabja,Standard,60.0,2026-05-27
REG589,EV08,Baran Rizgar Tahir,Zakho,Standard,10.0,2024-03-22
REG590,EV640,Naz Saber Kadir,Halabja,General,5.0,2026-10-10
REG591,EV474,Naz Sherzad Rashid,Halabja,Professional,60.0,2026-10-31
REG592,EV468,Layla Aziz Saeed,Duhok,Standard,10.0,2026-01-03
REG593,EV239,Avan Kamaran Aziz,Halabja,VIP,100.0,2024-10-14
REG594,EV846,Aryan Saeed Nasser,Duhok,VIP,10.0,2026-01-29
REG595,EV828,Dilan Farid Ahmad,Erbil,Student,40.0,2025-10-31
REG596,EV471,Hawkar Aryan Qadir,Zakho,Runner,15.0,2026-02-06
REG597,EV525,Naz Bakr Salih,Sulaymaniyah,Participant,35.0,2026-09-03
REG598,EV159,Dashni Niyaz Omar,Duhok,Standard,60.0,2026-05-12
REG599,EV448,Aryan Omar Tahir,Zakho,Standard,25.0,2025-10-22
REG600,EV702,Aryan Salam Kadir,Halabja,Free,0.0,2026-12-29
REG601,EV974,Fuad Salam Mustafa,Erbil,Participant,40.0,2025-04-16
REG602,EV613,Wrya Salam Kadir,Sulaymaniyah,VIP,80.0,2025-12-10
REG603,EV173,Salih Karim Tahir,Erbil,Professional,35.0,2024-12-12
REG604,EV113,Xezal Ihsan Kadir,Duhok,Standard,10.0,2024-06-06
REG605,EV940,Dilan Karim Tahir,Erbil,Free,0.0,2025-12-11
REG606,EV610,Dara Aryan Karimi,Zakho,Student,35.0,2025-07-29
REG607,EV190,Mazin Mustafa Kadir,Erbil,Professional,100.0,2024-08-01
REG608,EV252,Salih Jalal Rashid,Duhok,Professional,20.0,2024-12-02
REG609,EV521,Azad Karim Taha,Sulaymaniyah,Participant,50.0,2026-02-08
REG610,EV326,Helin Nawzad Mahmoud,Sulaymaniyah,General,5.0,2025-10-23
REG611,EV734,Tara Bakr Nasser,Halabja,Standard,20.0,2026-04-14
REG612,EV992,Mazin Farhad Said,Erbil,General,80.0,2026-02-21
REG613,EV126,Kavar Ihsan Faris,Duhok,Free,0.0,2026-02-09
REG614,EV828,Dara Aziz Saeed,Erbil,Standard,40.0,2026-03-20
REG615,EV673,Vian Rebaz Hassan,Erbil,Student,60.0,2026-09-17
REG616,EV460,Vian Barzan Hama,Erbil,Participant,80.0,2024-12-18
REG617,EV03,Tara Saeed Karim,Sulaymaniyah,General,20.0,2026-11-15
REG618,EV670,Rozhan Mohammed Nasser,Sulaymaniyah,Runner,50.0,2024-03-04
REG619,EV181,Mazin Fuad Aziz,Sulaymaniyah,General,80.0,2026-11-27
REG620,EV488,Dashni Farid Karimi,Zakho,General,25.0,2024-11-04
REG621,EV925,Layla Barzan Qadir,Zakho,Student,10.0,2026-08-05
REG622,EV113,Azad Omar Kadir,Duhok,Runner,10.0,2025-03-16
REG623,EV211,Vian Barzan Hama,Duhok,Runner,25.0,2025-03-13
REG624,EV894,Baran Farhad Karim,Sulaymaniyah,General,15.0,2024-05-25
REG625,EV682,Fuad Mustafa Saeed,Duhok,Standard,60.0,2025-03-22
REG626,EV150,Kamaran Nawzad Said,Zakho,Runner,80.0,2026-09-28
REG627,EV944,Baran Sherzad Qadir,Halabja,Student,60.0,2025-05-17
REG628,EV510,Aryan Saeed Salih,Zakho,Runner,25.0,2024-11-25
REG629,EV049,Dilan Mohammed Saeed,Duhok,Participant,10.0,2024-07-27
REG630,EV638,Saman Omar Mahmoud,Sulaymaniyah,General,20.0,2025-08-05
REG631,EV278,Rozhan Ihsan Mahmoud,Zakho,Student,15.0,2026-04-16
REG632,EV887,Kamaran Aziz Othman,Erbil,Participant,15.0,2025-05-08
REG633,EV136,Shilan Ihsan Tahir,Duhok,Professional,80.0,2025-06-17
REG634,EV857,Fuad Fuad Kadir,Sulaymaniyah,Participant,35.0,2024-08-18
REG635,EV384,Kavar Jalal Salih,Erbil,Professional,5.0,2026-08-09
REG636,EV383,Randa Aziz Hama,Sulaymaniyah,Standard,20.0,2026-12-06
REG637,EV026,Shilan Fuad Salih,Zakho,Free,0.0,2026-09-29
REG638,EV252,Karwan Farhad Salih,Duhok,Participant,20.0,2026-05-19
REG639,EV640,Mazin Raber Salih,Halabja,Standard,5.0,2025-03-04
REG640,EV929,Baran Salam Tahir,Zakho,Free,0.0,2026-12-20
REG641,EV362,Dashni Farid Tahir,Sulaymaniyah,Runner,10.0,2026-01-21
REG642,EV253,Tara Rizgar Ahmad,Sulaymaniyah,VIP,15.0,2026-01-24
REG643,EV322,Chnar Salam Othman,Zakho,Runner,50.0,2024-12-29
REG644,EV195,Zhyan Kamaran Karimi,Sulaymaniyah,Professional,60.0,2024-10-10
REG645,EV328,Kavar Barzan Rashid,Halabja,General,10.0,2024-09-07
REG646,EV888,Sardar Nawzad Said,Duhok,Professional,40.0,2025-04-07
REG647,EV106,Dara Sherzad Rashid,Halabja,Student,20.0,2026-12-10
REG648,EV351,Dara Barzan Mustafa,Erbil,General,15.0,2024-06-24
REG649,EV198,Zhyan Jamal Qadir,Erbil,Standard,100.0,2024-04-02
REG650,EV882,Chnar Saber Mahmoud,Erbil,Runner,20.0,2024-06-27
REG651,EV327,Farhad Karim Mahmoud,Sulaymaniyah,Professional,35.0,2025-01-07
REG652,EV116,Kavar Hama Nuri,Halabja,VIP,100.0,2024-03-20
REG653,EV016,Helin Dara Kadir,Sulaymaniyah,Participant,20.0,2026-11-04
REG654,EV070,Rami Aryan Mustafa,Sulaymaniyah,Professional,50.0,2024-07-11
REG655,EV864,Jalal Kamaran Saeed,Sulaymaniyah,General,60.0,2026-08-01
REG656,EV621,Dilan Barzan Hama,Duhok,Participant,40.0,2026-10-23
REG657,EV144,Rebaz Barzan Qadir,Sulaymaniyah,Runner,40.0,2026-01-21
REG658,EV617,Salih Jamal Tahir,Halabja,Participant,40.0,2026-12-29
REG659,EV765,Nawzad Bakr Othman,Sulaymaniyah,Student,25.0,2024-04-28
REG660,EV561,Nawzad Fuad Hasan,Sulaymaniyah,Free,0.0,2025-01-05
REG661,EV275,Tara Mustafa Ali,Halabja,Free,0.0,2024-01-30
REG662,EV936,Xezal Latif Kadir,Erbil,Professional,60.0,2025-04-29
REG663,EV848,Jalal Hama Taha,Erbil,General,40.0,2025-04-30
REG664,EV213,Chnar Fuad Tahir,Halabja,Standard,100.0,2025-10-24
REG665,EV466,Karwan Farid Ahmad,Duhok,Student,35.0,2024-12-27
REG666,EV738,Rebaz Nawzad Hama,Halabja,Standard,80.0,2026-11-22
REG667,EV318,Naz Salam Salih,Zakho,Participant,35.0,2024-10-24
REG668,EV689,Dilan Kamaran Kadir,Zakho,Standard,40.0,2024-09-25
REG669,EV017,Zeynep Saeed Ahmad,Halabja,Student,100.0,2024-03-21
REG670,EV090,Yara Dara Rashid,Erbil,Student,35.0,2025-03-29
REG671,EV228,Zeynep Aziz Ali,Sulaymaniyah,Participant,15.0,2024-03-25
REG672,EV647,Helin Mustafa Othman,Zakho,VIP,25.0,2026-10-16
REG673,EV985,Shilan Fuad Mahmoud,Sulaymaniyah,Runner,60.0,2025-02-22
REG674,EV679,Farhad Aziz Saeed,Halabja,Professional,40.0,2025-02-05
REG675,EV193,Zhyan Jamal Qadir,Halabja,General,50.0,2025-09-25
REG676,EV167,Sardar Barzan Kadir,Duhok,Professional,20.0,2025-05-15
REG677,EV092,Azad Mohammed Aziz,Halabja,VIP,50.0,2024-04-18
REG678,EV430,Yara Mohammed Ahmad,Erbil,Participant,60.0,2026-04-14
REG679,EV984,Naz Omar Othman,Erbil,Professional,60.0,2025-03-08
REG680,EV443,Randa Karim Tahir,Zakho,Runner,15.0,2024-12-21
REG681,EV753,Xezal Mohammed Hama,Duhok,Participant,15.0,2026-06-06
REG682,EV252,Pishtiwan Omar Hassan,Duhok,Participant,20.0,2026-02-11
REG683,EV615,Hawkar Karim Qadir,Sulaymaniyah,Runner,5.0,2024-06-09
REG684,EV465,Randa Jamal Nuri,Halabja,Standard,20.0,2024-07-02
REG685,EV249,Narin Raber Mustafa,Halabja,Professional,80.0,2026-01-25
REG686,EV693,Hawkar Fuad Karimi,Sulaymaniyah,General,60.0,2024-03-04
REG687,EV040,Narin Barzan Aziz,Zakho,General,20.0,2025-11-12
REG688,EV566,Narin Salam Omar,Duhok,Student,40.0,2024-08-18
REG689,EV111,Narin Mustafa Nuri,Sulaymaniyah,VIP,100.0,2025-09-04
REG690,EV775,Kavar Saeed Hama,Erbil,VIP,60.0,2024-10-08
REG691,EV258,Pishtiwan Salam Ahmad,Zakho,Participant,25.0,2025-11-21
REG692,EV755,Zhyan Farhad Aziz,Halabja,Runner,80.0,2026-01-09
REG693,EV884,Yara Salam Hasan,Duhok,Standard,10.0,2024-02-03
REG694,EV452,Dashni Hama Omar,Erbil,Professional,15.0,2025-10-04
REG695,EV693,Shilan Jalal Taha,Sulaymaniyah,Runner,60.0,2024-05-28
REG696,EV861,Azad Dara Hama,Zakho,General,80.0,2024-01-11
REG697,EV304,Mazin Nawzad Nuri,Duhok,Student,10.0,2026-09-07
REG698,EV141,Randa Kamaran Aziz,Halabja,VIP,35.0,2026-10-08
REG699,EV362,Kavar Karim Saeed,Sulaymaniyah,General,10.0,2026-07-26
REG700,EV203,Chnar Mustafa Hassan,Zakho,Professional,50.0,2025-06-20
REG701,EV358,Helin Mustafa Othman,Sulaymaniyah,Standard,20.0,2025-12-25
REG702,EV424,Wrya Rebaz Karim,Halabja,Professional,5.0,2026-07-12
REG703,EV683,Yara Bakr Karim,Zakho,Runner,40.0,2024-12-10
REG704,EV074,Salih Karim Mahmoud,Erbil,Student,40.0,2026-07-16
REG705,EV910,Kavar Karim Ahmad,Duhok,Professional,35.0,2024-10-30
REG706,EV389,Salih Salam Faris,Sulaymaniyah,Standard,100.0,2024-12-13
REG707,EV884,Xezal Aryan Mahmoud,Duhok,General,10.0,2024-05-13
REG708,EV823,Wrya Sherzad Mustafa,Duhok,Runner,100.0,2025-11-02
REG709,EV071,Jalal Saeed Rashid,Duhok,Runner,80.0,2026-06-19
REG710,EV238,Sardar Bakr Karimi,Erbil,Professional,25.0,2025-11-25
REG711,EV055,Baran Latif Karim,Erbil,Professional,60.0,2024-07-23
REG712,EV497,Dilan Barzan Mahmoud,Duhok,Professional,80.0,2026-12-05
REG713,EV933,Yara Sherzad Faris,Halabja,Free,0.0,2024-09-23
REG714,EV226,Dilan Fuad Karim,Sulaymaniyah,Free,0.0,2024-10-07
REG715,EV156,Wrya Ihsan Rashid,Zakho,Standard,40.0,2025-02-06
REG716,EV301,Avan Sherzad Othman,Halabja,Standard,40.0,2024-04-26
REG717,EV929,Shilan Sherzad Mahmoud,Zakho,Free,0.0,2024-10-24
REG718,EV976,Baran Ihsan Hassan,Erbil,Student,40.0,2025-11-23
REG719,EV220,Dilan Jalal Nasser,Zakho,Student,60.0,2026-08-19
REG720,EV999,Dashni Saber Taha,Sulaymaniyah,Free,0.0,2024-10-28
REG721,EV292,Zhyan Hama Mahmoud,Zakho,VIP,50.0,2025-07-05
REG722,EV905,Saman Mohammed Faris,Halabja,Standard,15.0,2025-11-25
REG723,EV104,Shilan Ihsan Tahir,Duhok,Professional,15.0,2025-07-30
REG724,EV648,Mazin Latif Karim,Sulaymaniyah,Participant,60.0,2026-01-02
REG725,EV346,Salih Aziz Karimi,Duhok,Standard,20.0,2026-01-02
REG726,EV480,Salih Mohammed Qadir,Halabja,Student,10.0,2024-11-10
REG727,EV837,Narin Mustafa Qadir,Duhok,Participant,60.0,2025-09-19
REG728,EV631,Layla Farid Nasser,Sulaymaniyah,Professional,50.0,2026-11-28
REG729,EV720,Helin Mustafa Rashid,Halabja,Professional,60.0,2024-06-28
REG730,EV358,Baran Latif Saeed,Sulaymaniyah,Professional,20.0,2025-03-18
REG731,EV250,Shilan Latif Omar,Erbil,Professional,60.0,2024-08-08
REG732,EV970,Yara Bakr Mahmoud,Duhok,Free,0.0,2025-08-10
REG733,EV360,Mazin Raber Salih,Halabja,Runner,10.0,2024-03-28
REG734,EV469,Rebaz Mustafa Mahmoud,Halabja,Participant,35.0,2024-06-30
REG735,EV971,Shilan Barzan Hama,Halabja,General,10.0,2025-09-11
REG736,EV498,Saman Mohammed Saeed,Duhok,Student,50.0,2024-12-09
REG737,EV500,Helin Aziz Othman,Duhok,Standard,20.0,2024-04-18
REG738,EV856,Randa Aziz Said,Erbil,Student,60.0,2024-12-01
REG739,EV814,Sardar Karim Ahmad,Sulaymaniyah,VIP,50.0,2026-01-25
REG740,EV906,Rebaz Mustafa Mahmoud,Zakho,Standard,60.0,2025-04-06
REG741,EV082,Dashni Farhad Nuri,Zakho,Standard,60.0,2026-07-22
REG742,EV972,Farhad Kamaran Said,Halabja,General,10.0,2025-11-24
REG743,EV462,Hawkar Jamal Tahir,Erbil,Runner,80.0,2026-05-02
REG744,EV04,Kavar Salam Mahmoud,Erbil,Free,0.0,2024-02-25
REG745,EV434,Zeynep Aryan Omar,Halabja,Professional,20.0,2024-02-26
REG746,EV803,Dashni Omar Hassan,Sulaymaniyah,Runner,25.0,2024-01-30
REG747,EV140,Dashni Saeed Ali,Zakho,Professional,15.0,2024-04-02
REG748,EV901,Narin Fuad Karim,Duhok,Free,0.0,2025-10-18
REG749,EV251,Chnar Jalal Omar,Erbil,Standard,25.0,2026-06-08
REG750,EV984,Farhad Aziz Saeed,Erbil,Professional,60.0,2026-04-15
