registration_id,event_id,registrant_name,city,ticket_type,paid_usd,registration_date
REG751,EV366,Hawkar Mustafa Nasser,Duhok,Professional,80.0,2026-12-16
REG752,EV742,Xezal Mohammed Hama,Duhok,Runner,15.0,2026-08-30
REG753,EV086,Hawkar Fuad Karimi,Halabja,Free,0.0,2025-07-22
REG754,EV087,Hawkar Rizgar Aziz,Duhok,Participant,80.0,2024-07-21
REG755,EV718,Jalal Jamal Karimi,Halabja,VIP,10.0,2026-02-13
REG756,EV186,Alan Mustafa Mustafa,Erbil,Standard,50.0,2025-02-26
REG757,EV680,Naz Fuad Omar,Duhok,Participant,10.0,2026-11-28
REG758,EV277,Hawkar Sherzad Ahmad,Sulaymaniyah,Participant,50.0,2026-02-16
REG759,EV512,Dashni Omar Mustafa,Halabja,Free,0.0,2024-03-02
REG760,EV892,Nawzad Ihsan Taha,Duhok,Participant,15.0,2024-11-27
REG761,EV011,Rebaz Karim Mahmoud,Halabja,Runner,60.0,2026-01-15
REG762,EV871,Helin Omar Rashid,Sulaymaniyah,Runner,10.0,2026-01-29
REG763,EV441,Xezal Jamal Mustafa,Halabja,Professional,15.0,2024-06-20
REG764,EV924,Karwan Barzan Said,Sulaymaniyah,Runner,5.0,2024-11-04
REG765,EV808,Pishtiwan Soran Aziz,Erbil,General,80.0,2024-01-23
REG766,EV242,Bestun Rebaz Ali,Erbil,VIP,5.0,2024-03-24
REG767,EV650,Narin Hama Tahir,Duhok,Participant,60.0,2025-04-15
REG768,EV226,Lana Kamaran Mahmoud,Sulaymaniyah,Free,0.0,2026-07-11
REG769,EV798,Rami Saeed Taha,Halabja,Student,35.0,2024-05-24
REG770,EV721,Rami Karim Taha,Zakho,Standard,25.0,2026-04-11
REG771,EV333,Nawzad Salam Hasan,Sulaymaniyah,Free,0.0,2026-11-24
REG772,EV345,Helin Dara Said,Halabja,Free,0.0,2025-11-26
REG773,EV554,Lana Farhad Saeed,Halabja,Free,0.0,2026-01-18
REG774,EV488,Lana Ihsan Said,Zakho,Standard,25.0,2026-08-16
REG775,EV715,Salih Sherzad Rashid,Sulaymaniyah,VIP,20.0,2025-01-23
REG776,EV258,Narin Mustafa Qadir,Zakho,VIP,25.0,2024-10-28
REG777,EV608,Kamaran Sherzad Othman,Zakho,Professional,5.0,2024-08-11
REG778,EV082,Fuad Kamaran Omar,Zakho,Participant,60.0,2025-01-16
REG779,EV899,Saman Farhad Saeed,Zakho,Free,0.0,2025-05-02
REG780,EV502,Salih Salam Mahmoud,Erbil,Standard,40.0,2026-10-22
REG781,EV553,Zhyan Jamal Karim,Erbil,Runner,80.0,2026-08-11
REG782,EV676,Salih Salam Mahmoud,Duhok,Professional,15.0,2024-11-08
REG783,EV525,Yara Hama Othman,Sulaymaniyah,VIP,35.0,2026-03-24
REG784,EV982,Dara Hama Mahmoud,Halabja,Student,5.0,2025-08-14
REG785,EV595,Zeynep Jamal Salih,Erbil,General,10.0,2024-02-28
REG786,EV920,Layla Jalal Saeed,Duhok,Professional,50.0,2024-07-14
REG787,EV982,Saman Jalal Omar,Halabja,VIP,5.0,2025-06-10
REG788,EV648,Vian Bakr Said,Sulaymaniyah,Standard,60.0,2025-02-12
REG789,EV061,Hawkar Fuad Karimi,Sulaymaniyah,Professional,50.0,2025-11-29
REG790,EV601,Shilan Sherzad Ahmad,Zakho,Participant,15.0,2026-09-30
REG791,EV767,Aryan Saeed Aziz,Halabja,Standard,35.0,2025-04-10
REG792,EV819,Dilan Latif Omar,Halabja,Participant,20.0,2025-04-22
REG793,EV156,Kavar Saber Rashid,Zakho,Participant,40.0,2024-03-27
REG794,EV421,Jalal Saber Karimi,Halabja,Student,5.0,2024-04-26
REG795,EV769,Kavar Omar Aziz,Duhok,Standard,50.0,2025-02-23
REG796,EV585,Salih Nawzad Nasser,Erbil,Professional,100.0,2025-04-29
REG797,EV02,Kavar Saber Ali,Erbil,Professional,80.0,2024-10-11
REG798,EV752,Avan Rebaz Hama,Zakho,Free,0.0,2025-01-23
REG799,EV888,Lana Aryan Saeed,Duhok,VIP,40.0,2025-02-23
REG800,EV816,Aryan Saeed Nasser,Erbil,Standard,10.0,2025-11-16
REG801,EV719,Wrya Farhad Taha,Erbil,General,10.0,2024-11-30
REG802,EV844,Helin Latif Ahmad,Halabja,Standard,10.0,2026-02-25
REG803,EV348,Rozhan Kamaran Said,Zakho,General,100.0,2025-08-25
REG804,EV420,Nawzad Fuad Hasan,Halabja,Student,100.0,2026-01-07
REG805,EV370,Yara Farhad Mahmoud,Duhok,Runner,35.0,2024-01-15
REG806,EV220,Azad Raber Salih,Zakho,Professional,60.0,2025-07-26
REG807,EV326,Rebaz Rizgar Aziz,Sulaymaniyah,Professional,5.0,2026-09-05
REG808,EV315,Alan Rizgar Othman,Sulaymaniyah,Professional,15.0,2026-09-09
REG809,EV380,Salih Aziz Rashid,Erbil,Runner,60.0,2024-11-12
REG810,EV487,Aryan Kamaran Qadir,Zakho,Professional,50.0,2026-02-15
REG811,EV057,Karwan Aryan Faris,Sulaymaniyah,Free,0.0,2024-12-19
REG812,EV062,Nawzad Fuad Hasan,Erbil,Student,50.0,2024-07-04
REG813,EV158,Dashni Karim Hassan,Duhok,General,100.0,2025-07-08
REG814,EV781,Alan Ihsan Rashid,Zakho,Professional,80.0,2025-12-17
REG815,EV027,Baran Jamal Karim,Duhok,Participant,100.0,2026-08-04
REG816,EV959,Nawzad Sherzad Tahir,Erbil,Professional,15.0,2026-07-13
REG817,EV315,Saman Rebaz Kadir,Sulaymaniyah,Participant,15.0,2026-06-22
REG818,EV564,Kavar Saber Rashid,Duhok,Professional,5.0,2024-07-22
REG819,EV957,Randa Kamaran Aziz,Zakho,Runner,35.0,2026-05-06
REG820,EV295,Bestun Ihsan Nuri,Duhok,Professional,50.0,2026-09-21
REG821,EV259,Tara Rizgar Mustafa,Halabja,Professional,50.0,2026-07-31
REG822,EV827,Avan Jalal Hama,Erbil,VIP,5.0,2025-09-19
REG823,EV972,Dara Salam Kadir,Halabja,Professional,10.0,2024-06-30
REG824,EV444,Zeynep Saber Said,Sulaymaniyah,Standard,60.0,2026-09-16
REG825,EV573,Avan Rebaz Hama,Sulaymaniyah,Free,0.0,2026-03-17
REG826,EV899,Aryan Saber Othman,Zakho,Free,0.0,2026-10-04
REG827,EV880,Vian Salam Mustafa,Halabja,Free,0.0,2026-02-23
REG828,EV152,Dashni Sherzad Karim,Erbil,Student,25.0,2024-03-28
REG829,EV442,Vian Jalal Mustafa,Erbil,Student,10.0,2026-01-27
REG830,EV360,Rozhan Farhad Mahmoud,Halabja,General,10.0,2024-05-02
REG831,EV254,Farhad Sherzad Rashid,Sulaymaniyah,VIP,15.0,2026-06-09
REG832,EV154,Karwan Aryan Faris,Duhok,Standard,25.0,2026-04-12
REG833,EV967,Farhad Rizgar Hassan,Sulaymaniyah,Runner,10.0,2024-11-29
REG834,EV571,Lana Farhad Hama,Zakho,Participant,100.0,2025-08-12
REG835,EV832,Kavar Karim Saeed,Sulaymaniyah,Standard,25.0,2024-05-30
REG836,EV884,Rebaz Saeed Ali,Duhok,General,10.0,2025-10-13
REG837,EV799,Helin Sherzad Hama,Halabja,Participant,50.0,2026-12-16
REG838,EV156,Chnar Aziz Hasan,Zakho,General,40.0,2026-01-09
REG839,EV654,Avan Fuad Aziz,Erbil,Runner,15.0,2024-10-09
REG840,EV723,Salih Latif Aziz,Erbil,Participant,40.0,2026-06-18
REG841,EV189,Fuad Hama Ali,Zakho,Professional,80.0,2025-07-18
REG842,EV662,Salih Saeed Faris,Sulaymaniyah,Standard,40.0,2025-09-05
REG843,EV989,Farhad Mustafa Mahmoud,Duhok,Standard,25.0,2025-09-18
REG844,EV781,Nawzad Aziz Ahmad,Zakho,VIP,80.0,2026-10-31
REG845,EV914,Bestun Raber Said,Duhok,Runner,20.0,2025-02-20
REG846,EV526,Pishtiwan Aryan Nasser,Erbil,VIP,15.0,2026-05-28
REG847,EV595,Vian Latif Qadir,Erbil,Runner,10.0,2026-06-15
REG848,EV720,Helin Mustafa Othman,Halabja,VIP,60.0,2024-10-22
REG849,EV914,Saman Raber Hassan,Duhok,Participant,20.0,2026-03-26
REG850,EV776,Vian Karim Othman,Zakho,Professional,50.0,2024-06-30
REG851,EV823,Rami Karim Kadir,Duhok,VIP,100.0,2026-04-08
REG852,EV804,Alan Mustafa Kadir,Duhok,Standard,15.0,2024-04-18
REG853,EV589,Bestun Mustafa Faris,Zakho,Professional,100.0,2026-02-21
REG854,EV428,Shilan Sherzad Mahmoud,Sulaymaniyah,General,50.0,2024-05-04
REG855,EV645,Alan Omar Othman,Sulaymaniyah,Student,50.0,2024-08-17
REG856,EV633,Dashni Ihsan Faris,Zakho,Professional,25.0,2024-04-11
REG857,EV023,Pishtiwan Hama Karimi,Erbil,General,25.0,2024-06-08
REG858,EV844,Avan Kamaran Mahmoud,Halabja,VIP,10.0,2025-08-31
REG859,EV869,Hawkar Sherzad Ahmad,Erbil,Standard,60.0,2024-02-24
REG860,EV633,Sardar Nawzad Mustafa,Zakho,General,25.0,2024-09-23
REG861,EV311,Lana Jamal Qadir,Sulaymaniyah,Runner,35.0,2025-09-13
REG862,EV230,Karwan Nawzad Qadir,Zakho,General,25.0,2026-05-04
REG863,EV968,Tara Raber Qadir,Erbil,Student,5.0,2025-10-14
REG864,EV662,Wrya Ihsan Rashid,Sulaymaniyah,Participant,40.0,2025-02-17
REG865,EV952,Kavar Jalal Hasan,Duhok,General,80.0,2024-12-19
REG866,EV699,Aryan Saeed Aziz,Sulaymaniyah,Participant,10.0,2025-11-07
REG867,EV952,Narin Mustafa Qadir,Duhok,Standard,80.0,2024-12-18
REG868,EV149,Dashni Aziz Hassan,Zakho,Runner,60.0,2026-12-26
REG869,EV118,Kavar Jamal Salih,Zakho,VIP,35.0,2026-08-03
REG870,EV720,Shilan Aryan Hassan,Halabja,General,60.0,2026-10-31
REG871,EV044,Pishtiwan Rebaz Qadir,Zakho,VIP,80.0,2025-09-04
REG872,EV595,Dara Ihsan Said,Erbil,VIP,10.0,2024-06-27
REG873,EV382,Kavar Jalal Karim,Sulaymaniyah,Participant,5.0,2026-12-06
REG874,EV520,Fuad Kamaran Mustafa,Erbil,Professional,10.0,2025-01-13
REG875,EV786,Rebaz Mustafa Mahmoud,Zakho,Student,50.0,2025-01-17
REG876,EV975,Rebaz Salam Said,Sulaymaniyah,Runner,25.0,2026-11-04
REG877,EV928,Lana Hama Tahir,Duhok,General,10.0,2024-08-05
REG878,EV441,Vian Farid Tahir,Halabja,Participant,15.0,2026-04-05
REG879,EV359,Hawkar Ihsan Saeed,Sulaymaniyah,Runner,15.0,2025-11-26
REG880,EV091,Zeynep Aryan Omar,Zakho,Standard,100.0,2026-08-11
REG881,EV272,Dashni Jamal Othman,Duhok,Student,40.0,2026-04-22
REG882,EV487,Dashni Bakr Tahir,Zakho,Runner,50.0,2024-04-01
REG883,EV178,Yara Raber Rashid,Erbil,Professional,50.0,2026-07-03
REG884,EV544,Farhad Kamaran Hasan,Halabja,Student,60.0,2026-07-30
REG885,EV026,Dilan Rizgar Nasser,Zakho,Free,0.0,2025-09-25
REG886,EV504,Vian Farid Hasan,Erbil,Professional,80.0,2024-07-01
REG887,EV751,Kamaran Saeed Othman,Zakho,Runner,60.0,2024-03-10
REG888,EV553,Jalal Omar Hassan,Erbil,Runner,80.0,2024-10-21
REG889,EV510,Nawzad Mustafa Hama,Zakho,Runner,25.0,2025-05-30
REG890,EV816,Mazin Sherzad Karim,Erbil,Student,10.0,2024-12-05
REG891,EV294,Rozhan Mohammed Othman,Halabja,Free,0.0,2026-03-03
REG892,EV830,Rebaz Jamal Salih,Duhok,VIP,15.0,2025-05-29
REG893,EV252,Azad Saeed Taha,Duhok,Runner,20.0,2025-10-25
REG894,EV506,Xezal Salam Salih,Duhok,General,100.0,2026-11-23
REG895,EV377,Randa Aziz Qadir,Halabja,Free,0.0,2025-05-27
REG896,EV129,Kamaran Mohammed Karim,Zakho,Professional,35.0,2026-03-17
REG897,EV895,Zeynep Aryan Mustafa,Erbil,Standard,10.0,2024-09-07
REG898,EV632,Tara Bakr Nasser,Zakho,VIP,15.0,2025-09-18
REG899,EV408,Rami Dara Kadir,Sulaymaniyah,Free,0.0,2024-01-20
REG900,EV693,Dilan Bakr Othman,Sulaymaniyah,Student,60.0,2025-10-16
REG901,EV703,Yara Karzan Rashid,Halabja,Participant,35.0,2026-07-01
REG902,EV550,Alan Ihsan Said,Sulaymaniyah,Free,0.0,2024-06-23
REG903,EV171,Yara Rizgar Kadir,Zakho,Standard,15.0,2024-11-09
REG904,EV891,Helin Rebaz Hasan,Zakho,Runner,10.0,2025-07-05
REG905,EV521,Narin Omar Taha,Sulaymaniyah,Professional,50.0,2024-06-27
REG906,EV408,Dara Mohammed Omar,Sulaymaniyah,Free,0.0,2024-05-14
REG907,EV886,Kavar Nawzad Kadir,Sulaymaniyah,Student,25.0,2025-03-10
REG908,EV882,Dara Saber Hama,Erbil,Standard,20.0,2025-12-18
REG909,EV462,Helin Rebaz Hassan,Erbil,Professional,80.0,2026-08-28
REG910,EV300,Xezal Farid Kadir,Duhok,Runner,60.0,2026-12-01
REG911,EV238,Avan Fuad Aziz,Erbil,Standard,25.0,2024-06-23
REG912,EV083,Helin Bakr Salih,Duhok,Standard,35.0,2026-03-31
REG913,EV318,Salih Farhad Hasan,Zakho,Standard,35.0,2025-11-02
REG914,EV418,Pishtiwan Aziz Nasser,Halabja,Participant,100.0,2025-04-06
REG915,EV530,Hawkar Rizgar Aziz,Erbil,VIP,10.0,2026-06-06
REG916,EV932,Alan Latif Salih,Erbil,VIP,35.0,2026-12-02
REG917,EV903,Fuad Karim Ahmad,Halabja,Free,0.0,2026-01-04
REG918,EV930,Rami Aziz Taha,Zakho,Student,60.0,2024-11-11
REG919,EV557,Narin Bakr Hassan,Halabja,Professional,80.0,2025-08-23
REG920,EV652,Avan Ihsan Omar,Sulaymaniyah,VIP,50.0,2024-12-04
REG921,EV966,Hawkar Farid Othman,Zakho,Student,25.0,2024-12-04
REG922,EV321,Avan Mohammed Tahir,Erbil,Free,0.0,2025-11-04
REG923,EV087,Pishtiwan Kamaran Karimi,Duhok,General,80.0,2026-02-09
REG924,EV535,Pishtiwan Saeed Karimi,Sulaymaniyah,Student,15.0,2024-01-29
REG925,EV779,Kamaran Dara Ahmad,Duhok,Student,10.0,2025-08-06
REG926,EV479,Hawkar Aryan Qadir,Erbil,Student,100.0,2024-05-24
REG927,EV976,Dilan Aryan Ali,Erbil,Professional,40.0,2024-08-09
REG928,EV069,Nawzad Omar Aziz,Erbil,VIP,60.0,2024-10-26
REG929,EV849,Helin Rebaz Hasan,Sulaymaniyah,Participant,80.0,2024-04-06
REG930,EV754,Dashni Jamal Othman,Sulaymaniyah,Standard,25.0,2025-07-29
REG931,EV119,Dara Raber Taha,Zakho,VIP,80.0,2024-01-11
REG932,EV668,Nawzad Farhad Othman,Erbil,Student,25.0,2026-07-21
REG933,EV10,Rami Fuad Karimi,Erbil,Student,35.0,2025-09-04
REG934,EV627,Lana Nawzad Hassan,Erbil,Professional,60.0,2025-11-04
REG935,EV423,Farhad Jamal Aziz,Zakho,General,35.0,2026-09-11
REG936,EV711,Xezal Saber Karim,Erbil,Standard,100.0,2024-05-04
REG937,EV452,Baran Saber Mustafa,Erbil,Participant,15.0,2025-08-16
REG938,EV279,Hawkar Ihsan Omar,Sulaymaniyah,Runner,50.0,2024-07-20
REG939,EV935,Saman Farid Ahmad,Erbil,Professional,80.0,2024-09-28
REG940,EV021,Xezal Kamaran Ali,Halabja,Participant,60.0,2024-01-12
REG941,EV597,Tara Latif Nasser,Sulaymaniyah,Participant,50.0,2024-08-01
REG942,EV632,Tara Saeed Karim,Zakho,Standard,15.0,2025-09-12
REG943,EV456,Lana Rebaz Nasser,Halabja,General,100.0,2025-07-22
REG944,EV265,Bestun Fuad Kadir,Zakho,General,10.0,2025-04-16
REG945,EV975,Avan Karim Salih,Sulaymaniyah,Runner,25.0,2024-03-08
REG946,EV208,Sardar Jalal Saeed,Halabja,Runner,80.0,2026-08-20
REG947,EV664,Wrya Jalal Faris,Halabja,VIP,20.0,2024-01-12
REG948,EV613,Tara Saeed Nuri,Sulaymaniyah,General,80.0,2024-12-02
REG949,EV940,Narin Aziz Rashid,Erbil,Free,0.0,2026-04-04
REG950,EV242,Tara Bakr Nasser,Erbil,VIP,5.0,2026-05-15
REG951,EV563,Baran Aryan Kadir,Erbil,Participant,60.0,2026-02-05
REG952,EV350,Tara Karim Hama,Zakho,Professional,15.0,2024-03-08
REG953,EV059,Shilan Barzan Hama,Sulaymaniyah,VIP,40.0,2024-05-17
REG954,EV434,Aryan Mohammed Said,Halabja,Participant,20.0,2025-02-01
REG955,EV146,Yara Mohammed Othman,Halabja,Professional,40.0,2024-09-28
REG956,EV863,Kavar Ihsan Faris,Sulaymaniyah,Standard,80.0,2025-08-29
REG957,EV034,Shilan Fuad Karimi,Erbil,VIP,25.0,2025-09-26
REG958,EV460,Helin Azad Mahmoud,Erbil,Runner,80.0,2025-05-25
REG959,EV882,Xezal Farid Nuri,Erbil,Student,20.0,2024-04-09
REG960,EV385,Dashni Nawzad Faris,Duhok,General,20.0,2024-07-06
REG961,EV881,Aryan Nawzad Omar,Duhok,Professional,100.0,2025-04-03
REG962,EV968,Kamaran Barzan Omar,Erbil,Runner,5.0,2026-11-02
REG963,EV528,Bestun Latif Saeed,Erbil,Free,0.0,2026-09-12
REG964,EV883,Narin Fuad Karimi,Erbil,Professional,20.0,2026-06-27
REG965,EV143,Bestun Bakr Ali,Sulaymaniyah,VIP,15.0,2026-10-04
REG966,EV599,Karwan Mustafa Faris,Zakho,Participant,50.0,2026-05-10
REG967,EV135,Lana Aryan Aziz,Erbil,VIP,25.0,2025-11-15
REG968,EV032,Salih Latif Karimi,Duhok,Runner,40.0,2024-09-26
REG969,EV237,Kavar Kamaran Nasser,Zakho,Runner,80.0,2025-11-21
REG970,EV979,Karwan Omar Rashid,Zakho,Professional,5.0,2024-06-16
REG971,EV609,Salih Nawzad Rashid,Duhok,Participant,60.0,2026-09-10
REG972,EV725,Sardar Farid Said,Erbil,Runner,40.0,2026-10-11
REG973,EV261,Nawzad Saeed Ahmad,Erbil,Participant,10.0,2024-12-21
REG974,EV552,Aryan Mustafa Aziz,Duhok,Student,50.0,2024-08-01
REG975,EV809,Zeynep Mustafa Said,Halabja,Professional,80.0,2026-07-28
REG976,EV897,Shilan Barzan Hama,Halabja,Participant,60.0,2024-07-13
REG977,EV141,Lana Raber Othman,Halabja,Professional,35.0,2025-12-18
REG978,EV733,Helin Barzan Nasser,Halabja,Standard,25.0,2026-07-07
REG979,EV908,Pishtiwan Dara Saeed,Duhok,VIP,15.0,2025-08-27
REG980,EV851,Yara Mohammed Nasser,Duhok,Runner,5.0,2026-05-30
REG981,EV503,Rozhan Rebaz Nasser,Sulaymaniyah,General,25.0,2025-09-14
REG982,EV955,Randa Ihsan Nasser,Zakho,Professional,5.0,2026-02-01
REG983,EV094,Alan Jalal Hama,Zakho,Student,50.0,2026-09-29
REG984,EV173,Tara Ihsan Hasan,Erbil,Standard,35.0,2025-05-30
REG985,EV469,Hawkar Rebaz Rashid,Halabja,Runner,35.0,2024-05-08
REG986,EV232,Helin Jamal Nasser,Sulaymaniyah,Professional,50.0,2025-08-03
REG987,EV975,Farhad Fuad Rashid,Sulaymaniyah,Professional,25.0,2026-05-29
REG988,EV927,Kavar Jalal Karim,Sulaymaniyah,Standard,100.0,2026-02-23
REG989,EV507,Azad Barzan Faris,Zakho,General,80.0,2025-11-28
REG990,EV193,Yara Rizgar Kadir,Halabja,Participant,50.0,2025-04-06
REG991,EV718,Kavar Saber Mustafa,Halabja,General,10.0,2026-02-18
REG992,EV012,Yara Bakr Hasan,Sulaymaniyah,Standard,80.0,2024-04-13
REG993,EV646,Zhyan Mustafa Ahmad,Halabja,Free,0.0,2025-11-29
REG994,EV872,Farhad Kamaran Karimi,Erbil,General,80.0,2024-10-12
REG995,EV489,Randa Aziz Hama,Erbil,Standard,15.0,2024-12-14
REG996,EV415,Saman Raber Kadir,Erbil,Professional,15.0,2025-11-11
REG997,EV510,Baran Salam Nuri,Zakho,VIP,25.0,2025-05-23
REG998,EV421,Xezal Farhad Salih,Halabja,Professional,5.0,2025-04-08
REG999,EV934,Zeynep Aziz Ali,Halabja,Participant,40.0,2025-07-12
REG1000,EV719,Helin Nawzad Tahir,Erbil,VIP,10.0,2026-01-31
