ministry_id,ministry_name,city,minister,employees,annual_budget_usd,website
M801,Ministry of Youth & Sports 801,Duhok,Dr. Zeynep Salam Nuri,3436,423933285,y&s8801.krg.org
M802,Ministry of Justice 802,Halabja,Eng. Randa Rebaz Nasser,990,99783855,j8802.krg.org
M803,Ministry of Electricity 803,Halabja,Eng. Dashni Aryan Mahmoud,5208,282100897,e8803.krg.org
M804,Ministry of Interior 804,Duhok,Gen. Alan Farid Nuri,2849,344279931,i8804.krg.org
M805,Ministry of Agriculture 805,Zakho,Gen. Dara Latif Ali,984,410076734,a8805.krg.org
M806,Ministry of Electricity 806,Sulaymaniyah,Gen. Salih Salam Karim,5202,345406838,e8806.krg.org
M807,Ministry of Water Resources 807,Zakho,Gen. Rozhan Omar Karim,6336,271727044,wr8807.krg.org
M808,Ministry of Culture 808,Sulaymaniyah,Eng. Dilan Jalal Karimi,4148,617431310,c8808.krg.org
M809,Ministry of Electricity 809,Zakho,Eng. Zhyan Barzan Taha,2616,399473732,e8809.krg.org
M810,Ministry of Education 810,Sulaymaniyah,Eng. Farhad Kamaran Nasser,3807,762058425,e8810.krg.org
M811,Ministry of Tourism 811,Duhok,Gen. Jalal Farhad Hama,753,713947001,t8811.krg.org
M812,Ministry of Youth & Sports 812,Erbil,Gen. Saman Jamal Salih,4840,570433696,y&s8812.krg.org
M813,Ministry of Youth & Sports 813,Erbil,Gen. Xezal Rebaz Mahmoud,2805,500741554,y&s8813.krg.org
M814,Ministry of Health 814,Sulaymaniyah,Eng. Helin Rizgar Saeed,7520,343980643,h8814.krg.org
M815,Ministry of Finance 815,Halabja,Eng. Zeynep Bakr Rashid,4390,145752754,f8815.krg.org
M816,Ministry of Finance 816,Erbil,Eng. Lana Nawzad Mahmoud,6425,401452576,f8816.krg.org
M817,Ministry of Electricity 817,Zakho,Eng. Lana Sherzad Karimi,3395,770422982,e8817.krg.org
M818,Ministry of Education 818,Zakho,Dr. Rebaz Rizgar Karim,6507,215116864,e8818.krg.org
M819,Ministry of Agriculture 819,Zakho,Eng. Chnar Nawzad Mustafa,2420,533424113,a8819.krg.org
M820,Ministry of Electricity 820,Zakho,Eng. Aryan Farhad Nasser,3713,313963588,e8820.krg.org
M821,Ministry of Health 821,Sulaymaniyah,Dr. Zeynep Jalal Ahmad,5700,176558631,h8821.krg.org
M822,Ministry of Agriculture 822,Duhok,Gen. Narin Hama Faris,1727,326330431,a8822.krg.org
M823,Ministry of Higher Education 823,Halabja,Dr. Dashni Nawzad Kadir,4707,237426651,he8823.krg.org
M824,Ministry of Electricity 824,Erbil,Eng. Salih Farhad Mustafa,511,660930140,e8824.krg.org
M825,Ministry of Justice 825,Zakho,Gen. Karwan Raber Nuri,1968,597676020,j8825.krg.org
M826,Ministry of Health 826,Zakho,Dr. Lana Farhad Nuri,6433,164414231,h8826.krg.org
M827,Ministry of Tourism 827,Zakho,Eng. Aryan Aziz Ali,1883,306766860,t8827.krg.org
M828,Ministry of Education 828,Halabja,Eng. Shilan Sherzad Said,1932,623136598,e8828.krg.org
M829,Ministry of Youth & Sports 829,Erbil,Eng. Kamaran Jamal Ahmad,1797,370268482,y&s8829.krg.org
M830,Ministry of Housing 830,Halabja,Eng. Alan Karim Hasan,1008,108201166,h8830.krg.org
M831,Ministry of Education 831,Sulaymaniyah,Dr. Jalal Aryan Faris,7465,424911746,e8831.krg.org
M832,Ministry of Trade & Industry 832,Zakho,Dr. Farhad Kamaran Hama,6558,70346958,t&i8832.krg.org
M833,Ministry of Higher Education 833,Erbil,Eng. Pishtiwan Jalal Mahmoud,909,465217359,he8833.krg.org
M834,Ministry of Youth & Sports 834,Erbil,Dr. Layla Jamal Taha,2985,345045762,y&s8834.krg.org
M835,Ministry of Trade & Industry 835,Duhok,Dr. Kamaran Nawzad Mustafa,5456,53826547,t&i8835.krg.org
M836,Ministry of Municipalities 836,Halabja,Dr. Fuad Raber Hassan,2876,740606482,m8836.krg.org
M837,Ministry of Labour & Social Affairs 837,Duhok,Gen. Nawzad Latif Ahmad,6129,560546385,l&sa8837.krg.org
M838,Ministry of Tourism 838,Halabja,Gen. Narin Mustafa Karimi,1686,362238954,t8838.krg.org
M839,Ministry of Environment 839,Sulaymaniyah,Gen. Dashni Omar Taha,4711,684205463,e8839.krg.org
M840,Ministry of Finance 840,Zakho,Gen. Lana Hama Othman,2604,322544112,f8840.krg.org
M841,Ministry of Higher Education 841,Duhok,Gen. Rami Aziz Ali,7341,509926215,he8841.krg.org
M842,Ministry of Agriculture 842,Erbil,Dr. Nawzad Karim Qadir,2940,181979356,a8842.krg.org
M843,Ministry of Youth & Sports 843,Erbil,Eng. Wrya Mustafa Othman,3947,727283301,y&s8843.krg.org
M844,Ministry of Trade & Industry 844,Sulaymaniyah,Eng. Xezal Karim Hama,3591,495911154,t&i8844.krg.org
M845,Ministry of Culture 845,Zakho,Dr. Dilan Barzan Nasser,1432,594983738,c8845.krg.org
M846,Ministry of Planning 846,Zakho,Dr. Chnar Sherzad Hasan,3867,285435463,p8846.krg.org
M847,Ministry of Planning 847,Zakho,Dr. Helin Saeed Taha,7444,641168441,p8847.krg.org
M848,Ministry of Tourism 848,Zakho,Gen. Mazin Jamal Hasan,6559,721148916,t8848.krg.org
M849,Ministry of Justice 849,Zakho,Dr. Dilan Mustafa Nasser,2997,766562608,j8849.krg.org
M850,Ministry of Education 850,Sulaymaniyah,Eng. Kavar Jalal Omar,1557,694352097,e8850.krg.org
M851,Ministry of Interior 851,Sulaymaniyah,Gen. Tara Jamal Saeed,1313,296213639,i8851.krg.org
M852,Ministry of Higher Education 852,Sulaymaniyah,Dr. Xezal Rebaz Mustafa,6643,225783664,he8852.krg.org
M853,Ministry of Health 853,Duhok,Eng. Saman Sherzad Rashid,7018,113938761,h8853.krg.org
M854,Ministry of Culture 854,Halabja,Eng. Layla Jamal Aziz,1831,609897324,c8854.krg.org
M855,Ministry of Water Resources 855,Sulaymaniyah,Gen. Fuad Rebaz Karimi,1463,310895437,wr8855.krg.org
M856,Ministry of Tourism 856,Zakho,Eng. Tara Saeed Nuri,7596,167982735,t8856.krg.org
M857,Ministry of Education 857,Zakho,Eng. Nawzad Kamaran Karimi,4212,71896487,e8857.krg.org
M858,Ministry of Health 858,Halabja,Eng. Zhyan Raber Hasan,3873,539149139,h8858.krg.org
M859,Ministry of Municipalities 859,Duhok,Dr. Tara Mustafa Hasan,6595,282533557,m8859.krg.org
M860,Ministry of Higher Education 860,Duhok,Gen. Rebaz Omar Omar,6042,762515919,he8860.krg.org
M861,Ministry of Transport 861,Duhok,Gen. Bestun Salam Nuri,3489,60281060,t8861.krg.org
M862,Ministry of Electricity 862,Erbil,Dr. Shilan Ihsan Othman,1640,268763019,e8862.krg.org
M863,Ministry of Planning 863,Sulaymaniyah,Dr. Sardar Ihsan Mahmoud,4371,211302045,p8863.krg.org
M864,Ministry of Electricity 864,Halabja,Eng. Chnar Ihsan Karimi,4744,132721514,e8864.krg.org
M865,Ministry of Electricity 865,Halabja,Dr. Helin Hama Hassan,1997,331874119,e8865.krg.org
M866,Ministry of Finance 866,Erbil,Eng. Avan Latif Qadir,3113,606131857,f8866.krg.org
M867,Ministry of Health 867,Duhok,Dr. Rozhan Raber Ali,6966,147050734,h8867.krg.org
M868,Ministry of Planning 868,Zakho,Gen. Farhad Karim Nuri,5090,211796829,p8868.krg.org
M869,Ministry of Planning 869,Erbil,Eng. Mazin Farhad Mahmoud,4359,631001354,p8869.krg.org
M870,Ministry of Tourism 870,Halabja,Eng. Lana Salam Othman,2465,455234297,t8870.krg.org
M871,Ministry of Youth & Sports 871,Zakho,Eng. Zeynep Latif Rashid,5344,263055813,y&s8871.krg.org
M872,Ministry of Education 872,Erbil,Gen. Rebaz Salam Karim,419,297764202,e8872.krg.org
M873,Ministry of Trade & Industry 873,Zakho,Eng. Rozhan Nawzad Kadir,2202,585002951,t&i8873.krg.org
M874,Ministry of Justice 874,Erbil,Gen. Salih Bakr Tahir,5808,524212896,j8874.krg.org
M875,Ministry of Health 875,Duhok,Eng. Vian Saeed Tahir,2378,215851837,h8875.krg.org
M876,Ministry of Housing 876,Sulaymaniyah,Eng. Fuad Raber Karim,5450,312733265,h8876.krg.org
M877,Ministry of Interior 877,Erbil,Dr. Nawzad Saber Nuri,7323,624050826,i8877.krg.org
M878,Ministry of Education 878,Duhok,Eng. Dashni Mustafa Hasan,5613,323457036,e8878.krg.org
M879,Ministry of Trade & Industry 879,Halabja,Gen. Lana Aziz Nasser,4568,496956704,t&i8879.krg.org
M880,Ministry of Education 880,Halabja,Dr. Dashni Barzan Ahmad,7997,276323004,e8880.krg.org
M881,Ministry of Environment 881,Sulaymaniyah,Gen. Nawzad Raber Tahir,6578,443533045,e8881.krg.org
M882,Ministry of Water Resources 882,Zakho,Dr. Sardar Saeed Ahmad,2365,234752458,wr8882.krg.org
M883,Ministry of Labour & Social Affairs 883,Erbil,Gen. Fuad Ihsan Qadir,3668,400273083,l&sa8883.krg.org
M884,Ministry of Municipalities 884,Halabja,Gen. Nawzad Dara Hama,1914,772176438,m8884.krg.org
M885,Ministry of Agriculture 885,Halabja,Gen. Layla Karim Tahir,2078,481300882,a8885.krg.org
M886,Ministry of Culture 886,Duhok,Eng. Shilan Kamaran Mahmoud,4358,579874470,c8886.krg.org
M887,Ministry of Education 887,Duhok,Eng. Farhad Mohammed Tahir,5462,775719362,e8887.krg.org
M888,Ministry of Municipalities 888,Duhok,Eng. Naz Aryan Saeed,3336,592621675,m8888.krg.org
M889,Ministry of Interior 889,Duhok,Gen. Hawkar Dara Said,354,639611522,i8889.krg.org
M890,Ministry of Water Resources 890,Duhok,Eng. Kamaran Bakr Nasser,5631,584059808,wr8890.krg.org
M891,Ministry of Environment 891,Sulaymaniyah,Dr. Zhyan Barzan Aziz,7581,555940294,e8891.krg.org
M892,Ministry of Youth & Sports 892,Halabja,Eng. Azad Karim Kadir,6877,447937183,y&s8892.krg.org
M893,Ministry of Planning 893,Halabja,Eng. Shilan Jamal Ali,6306,574860866,p8893.krg.org
M894,Ministry of Planning 894,Duhok,Dr. Rebaz Raber Othman,4007,375222394,p8894.krg.org
M895,Ministry of Transport 895,Erbil,Eng. Zeynep Nawzad Taha,7506,179265895,t8895.krg.org
M896,Ministry of Electricity 896,Sulaymaniyah,Eng. Bestun Salam Karimi,1776,405199419,e8896.krg.org
M897,Ministry of Labour & Social Affairs 897,Halabja,Gen. Alan Hama Nuri,3046,555988765,l&sa8897.krg.org
M898,Ministry of Housing 898,Zakho,Eng. Zeynep Rebaz Taha,3794,70193692,h8898.krg.org
M899,Ministry of Culture 899,Sulaymaniyah,Dr. Randa Farhad Othman,6173,218663562,c8899.krg.org
M900,Ministry of Higher Education 900,Duhok,Gen. Bestun Omar Tahir,7507,334981280,he9900.krg.org
M901,Ministry of Labour & Social Affairs 901,Halabja,Gen. Fuad Dara Kadir,5947,148761511,l&sa9901.krg.org
M902,Ministry of Housing 902,Duhok,Dr. Azad Sherzad Omar,4500,258447662,h9902.krg.org
M903,Ministry of Interior 903,Zakho,Gen. Alan Farid Said,5121,717899678,i9903.krg.org
M904,Ministry of Education 904,Halabja,Dr. Lana Fuad Nasser,526,441272426,e9904.krg.org
M905,Ministry of Environment 905,Zakho,Dr. Baran Salam Nuri,5954,691871793,e9905.krg.org
M906,Ministry of Trade & Industry 906,Erbil,Eng. Chnar Kamaran Nuri,1547,566923639,t&i9906.krg.org
M907,Ministry of Interior 907,Sulaymaniyah,Eng. Helin Kamaran Karim,7861,378909673,i9907.krg.org
M908,Ministry of Housing 908,Erbil,Dr. Bestun Farid Tahir,4996,459351103,h9908.krg.org
M909,Ministry of Water Resources 909,Erbil,Gen. Xezal Omar Nasser,2498,759174682,wr9909.krg.org
M910,Ministry of Water Resources 910,Zakho,Eng. Randa Jamal Taha,1252,778608572,wr9910.krg.org
M911,Ministry of Justice 911,Halabja,Dr. Salih Mohammed Qadir,6805,471166652,j9911.krg.org
M912,Ministry of Finance 912,Zakho,Gen. Zeynep Saeed Nasser,1065,596700923,f9912.krg.org
M913,Ministry of Environment 913,Erbil,Gen. Baran Raber Nuri,5922,341181471,e9913.krg.org
M914,Ministry of Higher Education 914,Erbil,Dr. Bestun Farhad Ahmad,7026,88798265,he9914.krg.org
M915,Ministry of Trade & Industry 915,Sulaymaniyah,Eng. Farhad Karim Said,6415,648351109,t&i9915.krg.org
M916,Ministry of Water Resources 916,Duhok,Gen. Kavar Barzan Hama,2801,105254918,wr9916.krg.org
M917,Ministry of Trade & Industry 917,Duhok,Gen. Rozhan Bakr Hassan,2753,696034989,t&i9917.krg.org
M918,Ministry of Tourism 918,Duhok,Gen. Dara Latif Karim,3483,542115334,t9918.krg.org
M919,Ministry of Justice 919,Zakho,Eng. Tara Ihsan Aziz,3653,479157488,j9919.krg.org
M920,Ministry of Housing 920,Halabja,Dr. Saman Hama Hama,2041,675320084,h9920.krg.org
M921,Ministry of Finance 921,Duhok,Dr. Helin Karim Taha,4301,258741327,f9921.krg.org
M922,Ministry of Agriculture 922,Sulaymaniyah,Eng. Saman Mohammed Aziz,1091,685005137,a9922.krg.org
M923,Ministry of Municipalities 923,Duhok,Eng. Farhad Aryan Karimi,6590,196592087,m9923.krg.org
M924,Ministry of Health 924,Halabja,Eng. Naz Mustafa Faris,2213,422827208,h9924.krg.org
M925,Ministry of Environment 925,Erbil,Gen. Naz Omar Ali,4203,757294974,e9925.krg.org
M926,Ministry of Trade & Industry 926,Zakho,Eng. Pishtiwan Kamaran Aziz,7074,215205765,t&i9926.krg.org
M927,Ministry of Environment 927,Zakho,Dr. Baran Aziz Ali,1514,764765486,e9927.krg.org
M928,Ministry of Trade & Industry 928,Zakho,Dr. Zhyan Jalal Hasan,690,444446936,t&i9928.krg.org
M929,Ministry of Interior 929,Duhok,Eng. Xezal Farid Mustafa,5447,753196739,i9929.krg.org
M930,Ministry of Finance 930,Sulaymaniyah,Eng. Zeynep Farid Kadir,2679,275039379,f9930.krg.org
M931,Ministry of Water Resources 931,Zakho,Dr. Rami Farid Karimi,3772,489527428,wr9931.krg.org
M932,Ministry of Tourism 932,Duhok,Eng. Alan Farhad Hama,3745,571914419,t9932.krg.org
M933,Ministry of Education 933,Sulaymaniyah,Eng. Dilan Rebaz Karimi,849,94844020,e9933.krg.org
M934,Ministry of Environment 934,Duhok,Gen. Xezal Fuad Tahir,2213,585072865,e9934.krg.org
M935,Ministry of Trade & Industry 935,Sulaymaniyah,Eng. Chnar Raber Kadir,5934,261050395,t&i9935.krg.org
M936,Ministry of Water Resources 936,Erbil,Dr. Aryan Farhad Mustafa,7202,766149865,wr9936.krg.org
M937,Ministry of Housing 937,Duhok,Gen. Zeynep Sherzad Nasser,5937,107198838,h9937.krg.org
M938,Ministry of Labour & Social Affairs 938,Halabja,Dr. Fuad Raber Karim,6867,393285652,l&sa9938.krg.org
M939,Ministry of Trade & Industry 939,Erbil,Eng. Farhad Aryan Nasser,4629,717064058,t&i9939.krg.org
M940,Ministry of Electricity 940,Sulaymaniyah,Dr. Azad Salam Faris,4546,327035516,e9940.krg.org
M941,Ministry of Education 941,Halabja,Gen. Dashni Omar Hasan,3282,551982397,e9941.krg.org
M942,Ministry of Planning 942,Duhok,Eng. Dara Saeed Nasser,378,92456148,p9942.krg.org
M943,Ministry of Health 943,Duhok,Eng. Karwan Mustafa Hasan,6484,352884455,h9943.krg.org
M944,Ministry of Education 944,Zakho,Gen. Vian Nawzad Aziz,3078,675351768,e9944.krg.org
M945,Ministry of Education 945,Erbil,Dr. Chnar Aziz Said,7947,487708037,e9945.krg.org
M946,Ministry of Planning 946,Duhok,Eng. Kavar Aryan Mustafa,742,192180960,p9946.krg.org
M947,Ministry of Water Resources 947,Duhok,Dr. Kavar Fuad Aziz,1890,519024467,wr9947.krg.org
M948,Ministry of Electricity 948,Sulaymaniyah,Dr. Randa Karim Kadir,4164,44432308,e9948.krg.org
M949,Ministry of Planning 949,Sulaymaniyah,Eng. Sardar Karim Tahir,7535,476901478,p9949.krg.org
M950,Ministry of Interior 950,Halabja,Dr. Zeynep Jamal Hasan,1630,291059568,i9950.krg.org
M951,Ministry of Youth & Sports 951,Sulaymaniyah,Dr. Hawkar Ihsan Salih,1458,149228841,y&s9951.krg.org
M952,Ministry of Higher Education 952,Halabja,Eng. Bestun Ihsan Hassan,1506,796829995,he9952.krg.org
M953,Ministry of Environment 953,Halabja,Eng. Naz Latif Nasser,964,631610698,e9953.krg.org
M954,Ministry of Health 954,Sulaymaniyah,Dr. Nawzad Jamal Ahmad,4565,623307748,h9954.krg.org
M955,Ministry of Justice 955,Sulaymaniyah,Eng. Nawzad Omar Taha,6362,414894498,j9955.krg.org
M956,Ministry of Trade & Industry 956,Sulaymaniyah,Gen. Bestun Ihsan Karim,7742,342646039,t&i9956.krg.org
M957,Ministry of Water Resources 957,Halabja,Gen. Salih Farid Salih,3013,776092871,wr9957.krg.org
M958,Ministry of Transport 958,Halabja,Gen. Rebaz Raber Nasser,6229,272534304,t9958.krg.org
M959,Ministry of Agriculture 959,Halabja,Dr. Rebaz Farid Taha,6540,179722542,a9959.krg.org
M960,Ministry of Housing 960,Halabja,Dr. Lana Sherzad Saeed,6063,791131669,h9960.krg.org
M961,Ministry of Water Resources 961,Duhok,Eng. Shilan Saeed Taha,7523,608927572,wr9961.krg.org
M962,Ministry of Labour & Social Affairs 962,Erbil,Eng. Tara Dara Salih,520,400199194,l&sa9962.krg.org
M963,Ministry of Municipalities 963,Zakho,Eng. Wrya Salam Saeed,2716,161102884,m9963.krg.org
M964,Ministry of Agriculture 964,Zakho,Gen. Zhyan Mustafa Karim,580,209807621,a9964.krg.org
M965,Ministry of Municipalities 965,Halabja,Gen. Randa Saber Othman,1161,53527422,m9965.krg.org
M966,Ministry of Labour & Social Affairs 966,Erbil,Eng. Farhad Rebaz Aziz,4928,491730300,l&sa9966.krg.org
M967,Ministry of Labour & Social Affairs 967,Duhok,Gen. Kavar Kamaran Mahmoud,7797,51071114,l&sa9967.krg.org
M968,Ministry of Health 968,Duhok,Eng. Saman Hama Karim,5269,342755723,h9968.krg.org
M969,Ministry of Finance 969,Zakho,Eng. Lana Rebaz Taha,4025,262950332,f9969.krg.org
M970,Ministry of Interior 970,Zakho,Gen. Kamaran Barzan Taha,3994,198088054,i9970.krg.org
M971,Ministry of Higher Education 971,Duhok,Eng. Kamaran Fuad Nasser,1638,210732637,he9971.krg.org
M972,Ministry of Youth & Sports 972,Halabja,Eng. Karwan Dara Hama,7571,724118610,y&s9972.krg.org
M973,Ministry of Culture 973,Zakho,Gen. Baran Mohammed Karimi,5049,143506212,c9973.krg.org
M974,Ministry of Finance 974,Duhok,Gen. Fuad Barzan Nuri,7374,374983721,f9974.krg.org
M975,Ministry of Education 975,Sulaymaniyah,Gen. Rebaz Aziz Aziz,7859,658329401,e9975.krg.org
M976,Ministry of Tourism 976,Sulaymaniyah,Gen. Azad Fuad Hassan,7991,507380411,t9976.krg.org
M977,Ministry of Higher Education 977,Erbil,Dr. Kavar Fuad Kadir,4841,657114556,he9977.krg.org
M978,Ministry of Youth & Sports 978,Zakho,Gen. Naz Nawzad Nuri,7714,566425909,y&s9978.krg.org
M979,Ministry of Youth & Sports 979,Halabja,Dr. Narin Jamal Mustafa,351,395333920,y&s9979.krg.org
M980,Ministry of Environment 980,Halabja,Gen. Mazin Jalal Said,7737,64704652,e9980.krg.org
M981,Ministry of Municipalities 981,Duhok,Eng. Azad Dara Hassan,2983,80882139,m9981.krg.org
M982,Ministry of Justice 982,Erbil,Eng. Nawzad Saber Qadir,404,479313578,j9982.krg.org
M983,Ministry of Education 983,Sulaymaniyah,Eng. Alan Farhad Saeed,4078,51451822,e9983.krg.org
M984,Ministry of Youth & Sports 984,Erbil,Dr. Xezal Mohammed Karimi,6614,683394959,y&s9984.krg.org
M985,Ministry of Transport 985,Zakho,Dr. Rami Farhad Tahir,2304,513342687,t9985.krg.org
M986,Ministry of Finance 986,Halabja,Dr. Dashni Fuad Kadir,349,639141836,f9986.krg.org
M987,Ministry of Housing 987,Halabja,Eng. Aryan Aryan Faris,3277,745220290,h9987.krg.org
M988,Ministry of Agriculture 988,Erbil,Gen. Randa Barzan Salih,2940,108809500,a9988.krg.org
M989,Ministry of Electricity 989,Duhok,Dr. Mazin Kamaran Hama,5128,607709500,e9989.krg.org
M990,Ministry of Finance 990,Halabja,Gen. Mazin Jamal Faris,312,83521194,f9990.krg.org
M991,Ministry of Environment 991,Zakho,Eng. Hawkar Raber Said,3700,632103471,e9991.krg.org
M992,Ministry of Finance 992,Halabja,Gen. Rebaz Karim Tahir,4310,143065975,f9992.krg.org
M993,Ministry of Environment 993,Halabja,Gen. Dashni Bakr Hama,6640,776226646,e9993.krg.org
M994,Ministry of Agriculture 994,Erbil,Gen. Chnar Hama Ahmad,7874,412621385,a9994.krg.org
M995,Ministry of Labour & Social Affairs 995,Halabja,Eng. Hawkar Jamal Ali,7343,635105760,l&sa9995.krg.org
M996,Ministry of Higher Education 996,Erbil,Gen. Helin Aziz Karimi,6299,705723893,he9996.krg.org
M997,Ministry of Agriculture 997,Sulaymaniyah,Dr. Sardar Nawzad Salih,3591,231027266,a9997.krg.org
M998,Ministry of Health 998,Zakho,Gen. Bestun Fuad Saeed,5347,578191983,h9998.krg.org
M999,Ministry of Culture 999,Zakho,Dr. Nawzad Farhad Salih,6144,128451708,c9999.krg.org
M1000,Ministry of Health 1000,Sulaymaniyah,Gen. Dara Sherzad Mahmoud,1948,588601936,h11000.krg.org
