university_id,name,city,founded,students,departments,contact_email
U667,Sulaymaniyah Polytechnic University 667,Sulaymaniyah,1981,7581,5,[email]
U668,Halabja International University 668,Halabja,2023,10010,23,[email]
U669,Halabja Applied Sciences University 669,Halabja,1996,23870,13,[email]
U670,Duhok National University 670,Duhok,1989,17656,7,[email]
U671,Sulaymaniyah Polytechnic University 671,Sulaymaniyah,2007,2742,12,[email]
U672,Sulaymaniyah Business University 672,Sulaymaniyah,1971,8981,8,[email]
U673,Duhok Polytechnic University 673,Duhok,1986,22958,16,[email]
U674,Zakho Applied Sciences University 674,Zakho,1989,21372,17,[email]
U675,Zakho Metropolitan University 675,Zakho,1964,21562,6,[email]
U676,Zakho National University 676,Zakho,1990,23564,15,[email]
U677,Zakho Metropolitan University 677,Zakho,1996,19869,4,[email]
U678,Erbil Business University 678,Erbil,2013,21602,15,[email]
U679,Erbil Polytechnic University 679,Erbil,2023,13832,10,[email]
U680,Zakho Polytechnic University 680,Zakho,1982,17010,12,[email]
U681,Duhok Polytechnic University 681,Duhok,1991,11867,21,[email]
U682,Halabja Applied Sciences University 682,Halabja,2017,12063,5,[email]
U683,Erbil Technical University 683,Erbil,2013,1333,7,[email]
U684,Sulaymaniyah Metropolitan University 684,Sulaymaniyah,2013,822,17,[email]
U685,Sulaymaniyah Business University 685,Sulaymaniyah,1971,22099,13,[email]
U686,Sulaymaniyah Polytechnic University 686,Sulaymaniyah,1990,3858,24,[email]
U687,Duhok International University 687,Duhok,1965,12984,24,[email]
U688,Sulaymaniyah Technical University 688,Sulaymaniyah,2005,21299,13,[email]
U689,Sulaymaniyah Metropolitan University 689,Sulaymaniyah,1966,23858,7,[email]
U690,Erbil Applied Sciences University 690,Erbil,2016,3353,8,[email]
U691,Halabja Applied Sciences University 691,Halabja,2021,23081,18,[email]
U692,Erbil Technical University 692,Erbil,1998,4751,17,[email]
U693,Sulaymaniyah Metropolitan University 693,Sulaymaniyah,1964,8302,16,[email]
U694,Erbil Business University 694,Erbil,1968,4181,14,[email]
U695,Duhok International University 695,Duhok,1972,13341,8,[email]
U696,Sulaymaniyah Technical University 696,Sulaymaniyah,2022,19257,4,[email]
U697,Halabja Business University 697,Halabja,1976,15221,15,[email]
U698,Sulaymaniyah Business University 698,Sulaymaniyah,1974,14290,23,[email]
U699,Zakho Polytechnic University 699,Zakho,1982,3640,7,[email]
U700,Sulaymaniyah Polytechnic University 700,Sulaymaniyah,1970,20119,16,[email]
U701,Duhok Metropolitan University 701,Duhok,1995,5381,11,[email]
U702,Duhok Business University 702,Duhok,1965,8931,21,[email]
U703,Halabja National University 703,Halabja,1991,23425,4,[email]
U704,Duhok Applied Sciences University 704,Duhok,2021,20687,20,[email]
U705,Sulaymaniyah Business University 705,Sulaymaniyah,2005,10484,24,[email]
U706,Erbil Polytechnic University 706,Erbil,1985,17016,16,[email]
U707,Erbil Applied Sciences University 707,Erbil,2018,21708,23,[email]
U708,Erbil National University 708,Erbil,1956,12632,14,[email]
U709,Sulaymaniyah Metropolitan University 709,Sulaymaniyah,2008,12773,21,[email]
U710,Sulaymaniyah Polytechnic University 710,Sulaymaniyah,2015,3191,4,[email]
U711,Halabja Technical University 711,Halabja,1956,9391,10,[email]
U712,Erbil Technical University 712,Erbil,2005,17400,13,[email]
U713,Halabja Polytechnic University 713,Halabja,2008,14679,16,[email]
U714,Erbil Business University 714,Erbil,2023,18417,23,[email]
U715,Sulaymaniyah International University 715,Sulaymaniyah,1965,10955,6,[email]
U716,Halabja Applied Sciences University 716,Halabja,1974,18376,14,[email]
U717,Zakho National University 717,Zakho,1963,10963,17,[email]
U718,Sulaymaniyah Technical University 718,Sulaymaniyah,1986,3625,17,[email]
U719,Erbil Metropolitan University 719,Erbil,1962,10934,9,[email]
U720,Erbil Technical University 720,Erbil,1972,23786,4,[email]
U721,Sulaymaniyah Metropolitan University 721,Sulaymaniyah,1999,17937,20,[email]
U722,Duhok Applied Sciences University 722,Duhok,2002,4959,12,[email]
U723,Erbil Polytechnic University 723,Erbil,1958,11777,17,[email]
U724,Duhok National University 724,Duhok,1963,9416,22,[email]
U725,Erbil Metropolitan University 725,Erbil,2013,17537,15,[email]
U726,Erbil Metropolitan University 726,Erbil,1976,12848,9,[email]
U727,Duhok Polytechnic University 727,Duhok,1968,19605,7,[email]
U728,Sulaymaniyah Business University 728,Sulaymaniyah,2020,884,5,[email]
U729,Erbil Applied Sciences University 729,Erbil,1960,16258,15,[email]
U730,Zakho Applied Sciences University 730,Zakho,1977,1958,21,[email]
U731,Zakho Applied Sciences University 731,Zakho,1996,8935,17,[email]
U732,Duhok International University 732,Duhok,1964,19528,15,[email]
U733,Erbil National University 733,Erbil,1961,6676,11,[email]
U734,Halabja Technical University 734,Halabja,2006,3058,18,[email]
U735,Duhok Polytechnic University 735,Duhok,1994,11524,6,[email]
U736,Halabja Metropolitan University 736,Halabja,1956,12888,10,[email]
U737,Duhok National University 737,Duhok,1993,21205,11,[email]
U738,Zakho International University 738,Zakho,2018,7203,21,[email]
U739,Sulaymaniyah Applied Sciences University 739,Sulaymaniyah,1955,14236,4,[email]
U740,Sulaymaniyah National University 740,Sulaymaniyah,1999,21638,4,[email]
U741,Duhok Technical University 741,Duhok,2003,24985,13,[email]
U742,Erbil Applied Sciences University 742,Erbil,2022,8604,17,[email]
U743,Zakho Technical University 743,Zakho,1973,24119,12,[email]
U744,Erbil Technical University 744,Erbil,1984,17831,17,[email]
U745,Duhok Metropolitan University 745,Duhok,1965,19830,7,[email]
U746,Halabja Applied Sciences University 746,Halabja,2005,3252,22,[email]
U747,Halabja Technical University 747,Halabja,2010,22506,8,[email]
U748,Sulaymaniyah International University 748,Sulaymaniyah,1988,11122,16,[email]
U749,Duhok International University 749,Duhok,2012,9711,11,[email]
U750,Erbil Applied Sciences University 750,Erbil,1972,19959,7,[email]
U751,Sulaymaniyah Technical University 751,Sulaymaniyah,1976,15531,18,[email]
U752,Duhok Metropolitan University 752,Duhok,1970,18361,15,[email]
U753,Sulaymaniyah Metropolitan University 753,Sulaymaniyah,1994,15982,12,[email]
U754,Erbil Technical University 754,Erbil,1975,23280,13,[email]
U755,Halabja Technical University 755,Halabja,1982,11541,8,[email]
U756,Erbil Business University 756,Erbil,1986,12456,16,[email]
U757,Halabja Technical University 757,Halabja,1993,9325,9,[email]
U758,Erbil Metropolitan University 758,Erbil,2012,19017,21,[email]
U759,Sulaymaniyah Technical University 759,Sulaymaniyah,2014,4139,8,[email]
U760,Erbil Technical University 760,Erbil,1962,8083,8,[email]
U761,Sulaymaniyah Polytechnic University 761,Sulaymaniyah,2006,12997,24,[email]
U762,Erbil National University 762,Erbil,1988,3257,4,[email]
U763,Erbil Applied Sciences University 763,Erbil,2011,5020,6,[email]
U764,Duhok Technical University 764,Duhok,1960,15905,5,[email]
U765,Sulaymaniyah National University 765,Sulaymaniyah,2010,24538,16,[email]
U766,Zakho Technical University 766,Zakho,2003,23187,17,[email]
U767,Sulaymaniyah International University 767,Sulaymaniyah,1982,6932,12,[email]
U768,Duhok Metropolitan University 768,Duhok,1974,1935,23,[email]
U769,Halabja National University 769,Halabja,1986,22010,13,[email]
U770,Zakho Metropolitan University 770,Zakho,2016,2798,6,[email]
U771,Duhok Metropolitan University 771,Duhok,1972,14537,10,[email]
U772,Halabja Applied Sciences University 772,Halabja,2024,1439,16,[email]
U773,Duhok Metropolitan University 773,Duhok,2024,16681,15,[email]
U774,Halabja National University 774,Halabja,1996,13526,12,[email]
U775,Sulaymaniyah Technical University 775,Sulaymaniyah,1995,20366,11,[email]
U776,Erbil Polytechnic University 776,Erbil,1990,2719,19,[email]
U777,Halabja International University 777,Halabja,1984,6030,7,[email]
U778,Sulaymaniyah Business University 778,Sulaymaniyah,1985,9533,21,[email]
U779,Erbil Polytechnic University 779,Erbil,1983,19664,16,[email]
U780,Duhok Polytechnic University 780,Duhok,1977,6570,11,[email]
U781,Halabja International University 781,Halabja,2000,20184,4,[email]
U782,Duhok National University 782,Duhok,1973,19251,10,[email]
U783,Zakho National University 783,Zakho,1994,6552,19,[email]
U784,Erbil Technical University 784,Erbil,1962,8422,23,[email]
U785,Sulaymaniyah Technical University 785,Sulaymaniyah,2022,16462,4,[email]
U786,Duhok National University 786,Duhok,1980,5075,14,[email]
U787,Sulaymaniyah Polytechnic University 787,Sulaymaniyah,1996,2751,4,[email]
U788,Sulaymaniyah National University 788,Sulaymaniyah,1973,4434,20,[email]
U789,Duhok Technical University 789,Duhok,2002,23886,16,[email]
U790,Halabja Technical University 790,Halabja,1998,10688,14,[email]
U791,Sulaymaniyah Applied Sciences University 791,Sulaymaniyah,2010,21747,19,[email]
U792,Duhok Applied Sciences University 792,Duhok,2000,8115,22,[email]
U793,Sulaymaniyah Metropolitan University 793,Sulaymaniyah,1994,24851,13,[email]
U794,Sulaymaniyah Applied Sciences University 794,Sulaymaniyah,1955,23803,22,[email]
U795,Zakho Polytechnic University 795,Zakho,1959,6766,23,[email]
U796,Duhok Polytechnic University 796,Duhok,1983,21759,22,[email]
U797,Erbil Metropolitan University 797,Erbil,1973,11651,6,[email]
U798,Sulaymaniyah International University 798,Sulaymaniyah,1995,6301,24,[email]
U799,Erbil Polytechnic University 799,Erbil,1997,15435,4,[email]
U800,Duhok Applied Sciences University 800,Duhok,1986,23513,6,[email]
U801,Duhok International University 801,Duhok,1968,24406,4,[email]
U802,Erbil Metropolitan University 802,Erbil,2011,24805,17,[email]
U803,Sulaymaniyah Metropolitan University 803,Sulaymaniyah,2018,13209,15,[email]
U804,Halabja Metropolitan University 804,Halabja,1967,16511,22,[email]
U805,Sulaymaniyah Applied Sciences University 805,Sulaymaniyah,2012,3215,5,[email]
U806,Duhok Technical University 806,Duhok,1995,9356,7,[email]
U807,Erbil International University 807,Erbil,1976,13103,9,[email]
U808,Erbil National University 808,Erbil,1966,11873,23,[email]
U809,Halabja Metropolitan University 809,Halabja,1958,14933,24,[email]
U810,Sulaymaniyah National University 810,Sulaymaniyah,2010,5947,5,[email]
U811,Erbil International University 811,Erbil,1981,7025,17,[email]
U812,Halabja Business University 812,Halabja,2024,9492,13,[email]
U813,Duhok Applied Sciences University 813,Duhok,1967,2426,16,[email]
U814,Halabja National University 814,Halabja,2017,5832,5,[email]
U815,Duhok Technical University 815,Duhok,2009,3671,13,[email]
U816,Halabja Metropolitan University 816,Halabja,1980,3978,4,[email]
U817,Sulaymaniyah Applied Sciences University 817,Sulaymaniyah,1992,3484,19,[email]
U818,Erbil International University 818,Erbil,2005,16231,19,[email]
U819,Duhok Technical University 819,Duhok,2024,13498,9,[email]
U820,Duhok Metropolitan University 820,Duhok,2002,6913,18,[email]
U821,Erbil International University 821,Erbil,2011,16039,12,[email]
U822,Sulaymaniyah Polytechnic University 822,Sulaymaniyah,1989,19289,5,[email]
U823,Sulaymaniyah Polytechnic University 823,Sulaymaniyah,1967,3608,15,[email]
U824,Halabja Metropolitan University 824,Halabja,1984,18940,5,[email]
U825,Zakho Polytechnic University 825,Zakho,2021,14517,21,[email]
U826,Zakho National University 826,Zakho,1985,16406,13,[email]
U827,Erbil Metropolitan University 827,Erbil,1959,17252,22,[email]
U828,Halabja Polytechnic University 828,Halabja,1973,4741,18,[email]
U829,Sulaymaniyah Applied Sciences University 829,Sulaymaniyah,1982,7115,8,[email]
U830,Erbil Metropolitan University 830,Erbil,1965,23184,17,[email]
U831,Sulaymaniyah Polytechnic University 831,Sulaymaniyah,1973,20298,12,[email]
U832,Duhok Business University 832,Duhok,1963,3651,16,[email]
U833,Halabja Metropolitan University 833,Halabja,1996,9850,20,[email]
U834,Zakho Polytechnic University 834,Zakho,1956,23751,23,[email]
U835,Halabja National University 835,Halabja,2008,4487,17,[email]
U836,Sulaymaniyah Applied Sciences University 836,Sulaymaniyah,1967,4261,22,[email]
U837,Erbil Polytechnic University 837,Erbil,1991,18351,15,[email]
U838,Zakho International University 838,Zakho,2004,22256,19,[email]
U839,Halabja National University 839,Halabja,2015,2027,9,[email]
U840,Duhok Metropolitan University 840,Duhok,1973,21058,23,[email]
U841,Zakho Technical University 841,Zakho,2005,11662,11,[email]
U842,Erbil Business University 842,Erbil,2015,9600,15,[email]
U843,Erbil International University 843,Erbil,1993,10989,12,[email]
U844,Zakho Polytechnic University 844,Zakho,1967,8269,8,[email]
U845,Duhok Business University 845,Duhok,2011,11314,12,[email]
U846,Zakho National University 846,Zakho,1966,6958,18,[email]
U847,Sulaymaniyah Polytechnic University 847,Sulaymaniyah,2007,16674,20,[email]
U848,Duhok Polytechnic University 848,Duhok,1962,17684,9,[email]
U849,Erbil International University 849,Erbil,2019,14018,8,[email]
U850,Halabja National University 850,Halabja,1958,6493,10,[email]
U851,Sulaymaniyah Polytechnic University 851,Sulaymaniyah,1962,8975,5,[email]
U852,Zakho Technical University 852,Zakho,2001,23889,10,[email]
U853,Duhok International University 853,Duhok,2014,17351,16,[email]
U854,Erbil Business University 854,Erbil,1958,8727,15,[email]
U855,Zakho National University 855,Zakho,2012,6619,19,[email]
U856,Halabja National University 856,Halabja,1999,12080,9,[email]
U857,Duhok Business University 857,Duhok,1966,10141,4,[email]
U858,Zakho Technical University 858,Zakho,1975,19551,10,[email]
U859,Sulaymaniyah Business University 859,Sulaymaniyah,1983,23006,10,[email]
U860,Duhok Business University 860,Duhok,2007,17619,4,[email]
U861,Erbil Metropolitan University 861,Erbil,1971,22013,9,[email]
U862,Halabja Polytechnic University 862,Halabja,1956,8132,12,[email]
U863,Halabja Polytechnic University 863,Halabja,1994,24155,24,[email]
U864,Duhok Metropolitan University 864,Duhok,2003,12226,18,[email]
U865,Duhok Applied Sciences University 865,Duhok,2014,10700,20,[email]
U866,Halabja Metropolitan University 866,Halabja,1968,1040,20,[email]
U867,Duhok National University 867,Duhok,1991,10580,7,[email]
U868,Zakho Technical University 868,Zakho,1998,9859,24,[email]
U869,Duhok Polytechnic University 869,Duhok,1990,9357,24,[email]
U870,Duhok Applied Sciences University 870,Duhok,1974,17750,11,[email]
U871,Erbil Polytechnic University 871,Erbil,2006,22444,14,[email]
U872,Sulaymaniyah Business University 872,Sulaymaniyah,1958,22276,19,[email]
U873,Duhok International University 873,Duhok,2008,14057,16,[email]
U874,Erbil National University 874,Erbil,1979,12044,11,[email]
U875,Halabja Business University 875,Halabja,2015,22815,15,[email]
U876,Halabja International University 876,Halabja,1976,22348,21,[email]
U877,Sulaymaniyah International University 877,Sulaymaniyah,1967,16226,8,[email]
U878,Duhok Business University 878,Duhok,1978,23072,14,[email]
U879,Erbil Applied Sciences University 879,Erbil,2000,8118,13,[email]
U880,Zakho Polytechnic University 880,Zakho,1997,12979,12,[email]
U881,Halabja International University 881,Halabja,2014,4659,19,[email]
U882,Erbil Polytechnic University 882,Erbil,1964,16273,10,[email]
U883,Halabja Technical University 883,Halabja,2003,18161,13,[email]
U884,Zakho Technical University 884,Zakho,1974,5301,10,[email]
U885,Duhok Metropolitan University 885,Duhok,2013,5493,14,[email]
U886,Sulaymaniyah Polytechnic University 886,Sulaymaniyah,1965,16777,14,[email]
U887,Sulaymaniyah International University 887,Sulaymaniyah,1962,954,18,[email]
U888,Duhok Applied Sciences University 888,Duhok,1976,19683,9,[email]
U889,Zakho Polytechnic University 889,Zakho,1966,5040,23,[email]
U890,Zakho Business University 890,Zakho,2009,14018,17,[email]
U891,Zakho Metropolitan University 891,Zakho,1955,2036,21,[email]
U892,Sulaymaniyah Business University 892,Sulaymaniyah,2002,1261,14,[email]
U893,Halabja Applied Sciences University 893,Halabja,1957,22975,4,[email]
U894,Sulaymaniyah Applied Sciences University 894,Sulaymaniyah,1999,11026,8,[email]
U895,Erbil Metropolitan University 895,Erbil,2019,20089,13,[email]
U896,Sulaymaniyah Technical University 896,Sulaymaniyah,1960,10571,13,[email]
U897,Zakho Business University 897,Zakho,2021,20341,20,[email]
U898,Duhok Metropolitan University 898,Duhok,1972,12030,19,[email]
U899,Duhok Polytechnic University 899,Duhok,1979,6202,16,[email]
U900,Erbil Applied Sciences University 900,Erbil,1983,24627,8,[email]
U901,Sulaymaniyah Business University 901,Sulaymaniyah,1957,20123,20,[email]
U902,Sulaymaniyah Technical University 902,Sulaymaniyah,2001,24101,24,[email]
U903,Erbil Metropolitan University 903,Erbil,1987,18322,23,[email]
U904,Erbil National University 904,Erbil,1961,22491,7,[email]
U905,Erbil Technical University 905,Erbil,1969,14456,18,[email]
U906,Zakho Technical University 906,Zakho,1987,16345,8,[email]
U907,Sulaymaniyah Business University 907,Sulaymaniyah,1956,10666,17,[email]
U908,Erbil Business University 908,Erbil,2021,9646,23,[email]
U909,Halabja Business University 909,Halabja,1972,14524,7,[email]
U910,Halabja Business University 910,Halabja,1970,10063,7,[email]
U911,Erbil Metropolitan University 911,Erbil,1980,20755,10,[email]
U912,Duhok Polytechnic University 912,Duhok,2021,7408,15,[email]
U913,Zakho International University 913,Zakho,1975,2091,21,[email]
U914,Zakho Applied Sciences University 914,Zakho,2016,11633,11,[email]
U915,Erbil Technical University 915,Erbil,1966,4418,22,[email]
U916,Zakho Applied Sciences University 916,Zakho,1966,17567,6,[email]
U917,Erbil International University 917,Erbil,1984,15766,13,[email]
U918,Duhok Metropolitan University 918,Duhok,1961,4070,9,[email]
U919,Erbil Polytechnic University 919,Erbil,1992,12603,14,[email]
U920,Zakho Business University 920,Zakho,1969,3912,5,[email]
U921,Erbil Polytechnic University 921,Erbil,1972,22536,24,[email]
U922,Sulaymaniyah International University 922,Sulaymaniyah,2000,15143,23,[email]
U923,Duhok Business University 923,Duhok,1966,13010,14,[email]
U924,Sulaymaniyah Technical University 924,Sulaymaniyah,2006,13915,18,[email]
U925,Duhok Polytechnic University 925,Duhok,2004,23406,19,[email]
U926,Zakho Business University 926,Zakho,1976,4504,8,[email]
U927,Erbil Polytechnic University 927,Erbil,1975,4198,17,[email]
U928,Halabja Metropolitan University 928,Halabja,2011,6739,23,[email]
U929,Zakho Polytechnic University 929,Zakho,2000,20832,4,[email]
U930,Sulaymaniyah Metropolitan University 930,Sulaymaniyah,2017,4500,17,[email]
U931,Zakho Technical University 931,Zakho,1963,9372,24,[email]
U932,Duhok Technical University 932,Duhok,2022,19695,22,[email]
U933,Sulaymaniyah Business University 933,Sulaymaniyah,1998,17809,20,[email]
U934,Halabja Technical University 934,Halabja,2010,22483,11,[email]
U935,Zakho International University 935,Zakho,2004,5671,21,[email]
U936,Halabja Technical University 936,Halabja,1956,21882,9,[email]
U937,Halabja Polytechnic University 937,Halabja,2015,17047,9,[email]
U938,Erbil Polytechnic University 938,Erbil,2017,11306,11,[email]
U939,Duhok International University 939,Duhok,1961,17411,11,[email]
U940,Halabja Business University 940,Halabja,2003,14014,11,[email]
U941,Erbil Metropolitan University 941,Erbil,2011,19577,18,[email]
U942,Erbil Polytechnic University 942,Erbil,2018,15449,14,[email]
U943,Erbil Metropolitan University 943,Erbil,1957,4163,16,[email]
U944,Zakho Technical University 944,Zakho,1955,3778,23,[email]
U945,Halabja Business University 945,Halabja,1993,17457,21,[email]
U946,Sulaymaniyah Business University 946,Sulaymaniyah,2013,11969,15,[email]
U947,Erbil Polytechnic University 947,Erbil,1983,15691,14,[email]
U948,Halabja Polytechnic University 948,Halabja,2015,24283,15,[email]
U949,Zakho Technical University 949,Zakho,1967,22391,11,[email]
U950,Erbil International University 950,Erbil,2000,21563,13,[email]
U951,Halabja National University 951,Halabja,2002,23806,7,[email]
U952,Erbil Applied Sciences University 952,Erbil,2018,5402,17,[email]
U953,Erbil International University 953,Erbil,1980,6945,7,[email]
U954,Zakho Applied Sciences University 954,Zakho,2013,7044,14,[email]
U955,Erbil Polytechnic University 955,Erbil,2008,2323,24,[email]
U956,Halabja Technical University 956,Halabja,2012,15787,22,[email]
U957,Halabja Applied Sciences University 957,Halabja,2018,942,20,[email]
U958,Erbil National University 958,Erbil,2010,19973,19,[email]
U959,Halabja Polytechnic University 959,Halabja,1977,23469,22,[email]
U960,Sulaymaniyah Business University 960,Sulaymaniyah,1971,4193,16,[email]
U961,Halabja National University 961,Halabja,1996,17318,16,[email]
U962,Zakho National University 962,Zakho,1986,9765,16,[email]
U963,Duhok International University 963,Duhok,2012,5170,8,[email]
U964,Zakho National University 964,Zakho,2020,10594,21,[email]
U965,Duhok Business University 965,Duhok,1982,7382,10,[email]
U966,Halabja Business University 966,Halabja,1992,23298,15,[email]
U967,Sulaymaniyah Business University 967,Sulaymaniyah,1977,17311,21,[email]
U968,Duhok Business University 968,Duhok,1969,12342,21,[email]
U969,Zakho National University 969,Zakho,2008,22893,21,[email]
U970,Duhok Polytechnic University 970,Duhok,2009,1218,20,[email]
U971,Erbil Technical University 971,Erbil,2003,5562,5,[email]
U972,Erbil Applied Sciences University 972,Erbil,1989,6073,13,[email]
U973,Duhok Applied Sciences University 973,Duhok,1962,23429,13,[email]
U974,Sulaymaniyah Polytechnic University 974,Sulaymaniyah,2024,1858,15,[email]
U975,Zakho Technical University 975,Zakho,1983,22004,21,[email]
U976,Zakho Applied Sciences University 976,Zakho,2020,23610,13,[email]
U977,Erbil Metropolitan University 977,Erbil,2004,14450,14,[email]
U978,Halabja Technical University 978,Halabja,1956,9035,10,[email]
U979,Halabja Polytechnic University 979,Halabja,2011,8190,24,[email]
U980,Duhok Polytechnic University 980,Duhok,2024,24997,23,[email]
U981,Sulaymaniyah Polytechnic University 981,Sulaymaniyah,1979,10439,18,[email]
U982,Sulaymaniyah Business University 982,Sulaymaniyah,1964,6926,9,[email]
U983,Halabja Technical University 983,Halabja,2003,2131,17,[email]
U984,Duhok National University 984,Duhok,1988,5062,9,[email]
U985,Halabja Polytechnic University 985,Halabja,1987,984,14,[email]
U986,Zakho Business University 986,Zakho,1974,2108,8,[email]
U987,Duhok National University 987,Duhok,1961,21292,23,[email]
U988,Duhok Metropolitan University 988,Duhok,2000,3188,14,[email]
U989,Halabja Applied Sciences University 989,Halabja,1978,17859,6,[email]
U990,Halabja Applied Sciences University 990,Halabja,2008,18595,21,[email]
U991,Zakho Technical University 991,Zakho,1999,8048,10,[email]
U992,Duhok International University 992,Duhok,2001,10419,10,[email]
U993,Halabja National University 993,Halabja,2015,19193,24,[email]
U994,Erbil Technical University 994,Erbil,1999,15403,11,[email]
U995,Halabja National University 995,Halabja,1986,2106,14,[email]
U996,Zakho Polytechnic University 996,Zakho,1969,13444,12,[email]
U997,Halabja Business University 997,Halabja,1991,1609,20,[email]
U998,Duhok National University 998,Duhok,2020,15400,19,[email]
U999,Erbil International University 999,Erbil,1979,11296,20,[email]
U1000,Erbil Technical University 1000,Erbil,1976,18428,21,[email]
